1;2021.07.28 00:00;4;15.25;18.25;19.875;2184;202;0;
2;2021.07.28 00:15;4;15.25;18.1875;19.75;2184;202;0;
3;2021.07.28 00:30;4;15.25;18.125;19.75;2184;202;0;
4;2021.07.28 00:45;4;15.25;18.125;19.75;2184;202;0;
5;2021.07.28 01:00;4;15.25;18.125;19.6875;2183;202;0;
6;2021.07.28 01:15;4;15.25;18.125;19.6875;2183;202;0;
7;2021.07.28 01:30;4;15.25;18;19.5;2183;202;0;
8;2021.07.28 01:45;4;15.25;18;19.375;2183;202;0;
9;2021.07.28 02:00;4;15.25;17.9375;19.25;2183;202;0;
10;2021.07.28 02:15;4;15.25;17.875;19.375;2183;202;0;
11;2021.07.28 02:30;4;15.1875;17.875;19.375;2183;202;0;
12;2021.07.28 02:45;4;15.1875;17.875;19.375;2183;202;0;
13;2021.07.28 03:00;4;15.1875;17.875;19.375;2183;202;0;
14;2021.07.28 03:15;4;15.1875;17.875;19.25;2183;202;0;
15;2021.07.28 03:30;4;15.1875;17.875;19.25;2183;202;0;
16;2021.07.28 03:45;4;15.125;17.8125;19.25;2183;202;0;
17;2021.07.28 04:00;4;15.125;17.8125;19.25;2183;202;0;
18;2021.07.28 04:15;4;15.125;17.8125;19.25;2183;202;0;
19;2021.07.28 04:30;4;15.125;17.875;19.375;2183;202;0;
20;2021.07.28 04:45;4;15.125;17.875;19.4375;2183;202;0;
21;2021.07.28 05:00;4;15.125;17.875;19.5;2183;202;0;
22;2021.07.28 05:15;4;15.125;18;19.625;2183;202;0;
23;2021.07.28 05:30;4;15.125;18;19.75;2183;202;0;
24;2021.07.28 05:45;4;15.125;18.0625;19.875;2183;202;0;
25;2021.07.28 06:00;4;15.125;18.1875;20.0625;2181;202;0;
26;2021.07.28 06:15;4;15.125;18.25;20.125;2180;202;0;
27;2021.07.28 06:30;4;15.125;18.3125;20.375;2193;202;0;
28;2021.07.28 06:45;4;15.125;18.4375;20.5;2179;202;0;
29;2021.07.28 07:00;4;15.125;18.5625;20.6875;2179;202;0;
