1;2021.07.25 00:00;4;13.375;14.375;14.75;1778;202;0;
2;2021.07.25 00:15;4;13.375;14.375;14.75;1779;202;0;
3;2021.07.25 00:30;4;13.375;14.3125;14.75;1779;202;0;
4;2021.07.25 00:45;4;13.375;14.25;14.625;1779;202;0;
5;2021.07.25 01:00;4;13.375;14.25;14.625;1779;202;0;
6;2021.07.25 01:15;4;13.375;14.25;14.625;1779;202;0;
7;2021.07.25 01:30;4;13.375;14.25;14.625;1779;202;0;
8;2021.07.25 01:45;4;13.3125;14.25;14.625;1779;202;0;
9;2021.07.25 02:00;4;13.3125;14.1875;14.5625;1779;202;0;
10;2021.07.25 02:15;4;13.3125;14.1875;14.5625;1779;202;0;
11;2021.07.25 02:30;4;13.25;14.1875;14.625;1779;202;0;
12;2021.07.25 02:45;4;13.25;14.1875;14.6875;1779;202;0;
13;2021.07.25 03:00;4;13.25;14.1875;14.75;1779;202;0;
14;2021.07.25 03:15;4;13.25;14.25;14.75;1779;202;0;
15;2021.07.25 03:30;4;13.25;14.25;14.75;1779;202;0;
16;2021.07.25 03:45;4;13.25;14.25;14.875;1779;202;0;
17;2021.07.25 04:00;4;13.25;14.25;14.875;1779;202;0;
18;2021.07.25 04:15;4;13.25;14.3125;15.125;1779;202;0;
19;2021.07.25 04:30;4;13.25;14.4375;15.375;1779;202;0;
20;2021.07.25 04:45;4;13.25;14.5625;15.5625;1778;202;0;
21;2021.07.25 05:00;4;13.25;14.625;15.75;1778;202;0;
22;2021.07.25 05:15;4;13.25;14.75;16;1777;202;0;
23;2021.07.25 05:30;4;13.25;14.875;16.25;1777;202;0;
24;2021.07.25 05:45;4;13.25;15;16.5;1777;202;0;
25;2021.07.25 06:00;4;13.25;15.125;16.75;1777;202;0;
26;2021.07.25 06:15;4;13.25;15.25;16.875;1777;202;0;
27;2021.07.25 06:30;4;13.25;15.375;17.0625;1777;202;0;
28;2021.07.25 06:45;4;13.25;15.4375;17.125;1776;202;0;
29;2021.07.25 07:00;4;13.25;15.5;17.25;1776;202;0;
30;2021.07.25 07:15;4;13.3125;15.625;17.375;1777;202;0;
31;2021.07.25 07:30;4;13.375;15.6875;17.5;1777;202;0;
32;2021.07.25 07:45;4;13.375;15.875;17.8125;1777;202;0;
33;2021.07.25 08:00;4;13.375;16.75;18.625;1777;202;0;
34;2021.07.25 08:15;4;13.375;16.875;18.8125;1777;202;0;
35;2021.07.25 08:30;4;13.4375;16.625;18.375;1777;202;0;
36;2021.07.25 08:45;4;13.5;16.4375;18.375;1779;202;0;
37;2021.07.25 09:00;4;13.5;16.375;18.5;1777;202;0;
38;2021.07.25 09:15;4;13.5625;16.5;18.75;1782;202;0;
39;2021.07.25 09:30;4;13.625;16.625;19;1773;202;0;
40;2021.07.25 09:45;4;13.625;16.75;19.3125;1775;202;0;
41;2021.07.25 10:00;4;13.625;16.75;19.125;1775;202;0;
42;2021.07.25 10:15;4;13.625;16.625;18.6875;1774;202;0;
43;2021.07.25 10:30;4;13.6875;16.625;18.75;1774;202;0;
44;2021.07.25 10:45;4;13.75;16.625;18.75;1774;202;0;
45;2021.07.25 11:00;4;13.75;16.625;18.9375;1774;202;0;
46;2021.07.25 11:15;4;13.75;16.6875;19;1774;202;0;
47;2021.07.25 11:30;4;13.75;16.75;19.25;1773;202;0;
