000DB8;@D19451D118E1921922;@18E
000DC0;@D20001D118E1921922;@18E
000DC8;@D20151D118E1931922;@18E
000DD0;@D20301D118E1931922;@18E
000DD8;@D20451D118D1921922;@18D
000DE0;@D21001D118D1931922;@18D
000DE8;@D21151D118C1921922;@18C
000DF0;@D21301D118C1921922;@18C
000DF8;@D21451D118C1921922;@18C
000E00;@D22001D118C1921922;@18C
000E08;@D22151D118C1921912;@18C
000E10;@D22301D118B1921912;@18B
000E18;@D22451D018B1921912;@18B
000E20;@D23001D018A1921902;@18A
000E28;@D23151D018A1921902;@18A
000E30;@D23301D018A1921902;@18A
000E38;@D23451D018A1911902;@18A
000E40;@DD2020092900000004;@
000E48;@D00001D018A1911902;@18A
000E50;@D00151D018A1901902;@18A
000E58;@D00301D01891901902;@189
000E60;@D00451D018919018F2;@189
000E68;@D01001D018919018F2;@189
000E70;@D01151D018919018F2;@189
000E78;@D01301D018919018F2;@189
000E80;@D01451D018919018F2;@189
000E88;@D02001D018919018F2;@189
000E90;@D02151D018919018F2;@189
000E98;@D02301D018919018F2;@189
000EA0;@D02451D018919018F2;@189
000EA8;@D03001D018919018F2;@189
000EB0;@D03151D018919018F2;@189
000EB8;@D03301D018819018F2;@188
000EC0;@D03451D018819018E2;@188
000EC8;@D04001D018819018E2;@188
000ED0;@D04151D018819018E2;@188
000ED8;@D04301D018819018E2;@188
000EE0;@D04451D018819018E2;@188
000EE8;@D05001D018718F18E2;@187
000EF0;@D05151D018618F18C2;@186
000EF8;@D05301D018518E18B2;@185
000F00;@D05451D118418E18A2;@184
000F08;@D06001D118418D1882;@184
000F10;@D06151D118318C1882;@183
000F18;@D06301D018218B1882;@182
000F20;@D06451D018218A1882;@182
000F28;@D07001D018218A1892;@182
000F30;@D07151D018318A18A2;@183
000F38;@D07301D018418A18A2;@184
000F40;@D07451D118518B18C2;@185
000F48;@D08001D118618C18C2;@186
000F50;@D08151D118718C18E2;@187
000F58;@D08301D118818D18E2;@188
000F60;@D08451D218918E1902;@189
000F68;@D09001D218A18F1902;@18A
000F70;@D09151D318C1901912;@18C
000F78;@D09301D318C1911922;@18C
000F80;@D09451D318C1921912;@18C
000F88;@D10001D318D1921912;@18D
000F90;@D10151D318E1921922;@18E
000F98;@D10301D418E1931922;@18E
000FA0;@D10451D418E1931922;@18E
000FA8;@D11001D418F1941932;@18F
000FB0;@D11151D41901941922;@190
000FB8;@D11301D41901941922;@190
000FC0;@D11451D41901941922;@190
000FC8;@D12001D41901941922;@190
000FD0;@D12151D418F1941922;@18F
000FD8;@D12301D418F1941922;@18F
000FE0;@D12451D41901941932;@190
000FE8;@D13001D41901941942;@190
000FF0;@D13151D41901941942;@190
000FF8;@D13301D41921951942;@192
001000;@D13451D41921961942;@192
001008;@D14001D41921961942;@192
001010;@D14151D41921961942;@192
001018;@D14301D41921961942;@192
001020;@D14451D41921961962;@192
001028;@D15001D419219619A2;@192
001030;@D15151D519219619C2;@192
001038;@D15301D519519819C2;@195
001040;@D15451D519619819C2;@196
001048;@D16001D519619819A2;@196
001050;@D16151D51951991982;@195
001058;@D16301D51931981962;@193
001060;@D16451D41921981942;@192
001068;@D17001D41901961932;@190
001070;@D17151D418F1961922;@18F
001078;@D17301D318E1941912;@18E
001080;@D17451D318C1941902;@18C
001088;@D18001D218C19318F2;@18C
001090;@D18151D218A19218E2;@18A
001098;@D18301D218A19118E2;@18A
0010A0;@D18451D118919018C2;@189
0010A8;@D19001D118818F18C2;@188
0010B0;@D19151D118818E18C2;@188
0010B8;@D19301D118618E18A2;@186
0010C0;@D19451D018618D18A2;@186
0010C8;@D20001D018618C18A2;@186
0010D0;@D20151D018418C1892;@184
0010D8;@D20301D018418B1882;@184
0010E0;@D20451CF18418A1882;@184
0010E8;@D21001CF18318A1872;@183
0010F0;@D21151CF1821891862;@182
0010F8;@D21301CF1821881862;@182
001100;@D21451CE1821881862;@182
001108;@D22001CE1811881862;@181
001110;@D22151CE1801871852;@180
001118;@D22301CE1801871842;@180
001120;@D22451CE1801861842;@180
001128;@D23001CE17F1861842;@17F
001130;@D23151CD17E1861832;@17E
001138;@D23301CD17E1851832;@17E
001140;@D23451CD17E1841822;@17E
@E=$001150;D;2020/09/30,00:00:00+04;@001150
@D00001CD17E1841822@D00151CD17D1841822@D00301CD17D1841822@D00451CC17C1831812@D01001CC17C1821802@D01151CC17C1821802@D01301CC17B1821802@D01451CC17A1821802@D02001CC17A18117F2@D02151CB17A18117E2@D02301CB17A18017E2@D02451CB17818017E2@D03001CB17818017D2@D03151CB17817F17C2@D03301CB17817E17C2@D03451CA17717E17C2@D04001CA17617E17C2@D04151CA17617D17B2@D04301CA17617C17A2@D04451CA17617C17A2@D05001C917417C1772@D05151C917217B1742@D05301C817017A1722@D05451C816F1781742@D06001C81701771752@D06151C81701761762@D06301C81721761782@D06451C81731781792@D07001C817417817A2@D07151C917617917C2@D07301C917717A17C2@D07451C917817B17E2@D08001CA17A17C17F2@D08151CA17C17E1802@D08301CB17C17F1822@D08451CB17E1801822@D09001CB17F1811832@D09151CB17E18217F2@D09301CB17C18217A2@D09451CA1781801762@D10001C917517E1762@D10151C917417C1782@D10301C917417C17A2@D10451C817617B17B2@D11001C917717B17C2@D11151C917817C17C2@D11301C917817C17E2@D11451C917A17D17F2@D12001C917B17E1802@D12151CA17C17E1822@D12301CA17E1801822@D12451CA17F1811842@D13001CB1801821822@D13151CB17F1821822@D13301CB17F1821822@D13451CB17F1821822@D14001CB17F1831822@D14151CB1801831822@D14301CB1801831822@D14451CB17F1831822@D15001CB17F1831822@D15151CB17E1831822@D15301CB17E1831822@D15451CB17E1831812@D16001CA17E1821812@D16151CA17D1821812@D16301CA17D1821812@D16451CA17C1821802@D17001CA17C1821802@D17151CA17C1821802@D17301CA17C1821802@D17451CA17C1821802@D18001CA17C1821802@D18151CA17C1811802@D18301CA17C1811802@D18451CA17C1811802@D19001CA17B1801802@D19151CA17B1801802@D19301C917B1801802@D19451CA17B1801802@D20001C917B1801802@D20151C917B18017F2@D20301C917A18017F2@D20451C917A18017F2@D21001C917A18017E2@D21151C917A18017E2@D21301C917A18017E2@D21451C917A18017E2@D22001C917A18017E2@D22151C917A18017E2@D22301C917A18017E2@D22451C917917F17E2@D23001C917917F17E2@D23151C917917F17D2@D23301C917817E17D2@D23451C917817E17D2@DD2020100100000004@D00001C917817E17C2@D00151C917817E17C2@D00301C917817E17C2@D00451C917817E17C2@D01001C917817E17C2@D01151C917817E17C2@D01301C917817E17C2@D01451C917717E17C2@D02001C917717D17C2@D02151C917717D17B2@D02301C917717D17B2@D02451C817617C17B2@D03001C817617C17A2@D03151C817617C17A2@D03301C817617C17A2@D03451C817617C17A2@D04001C817617C17A2@D04151C817617C17A2@D04301C817617C17A2@D04451C817617C17A2@D05001C817517C17A2@D05151C817417B1772@D05301C817317A1762@D05451C717217A1742@D06001C71711791742@D06151C71701781732@D06301C61701771742@D06451C61701761742@D07001C61721771762@D07151C71731771782@D07301C71741781782@D07451C717517917A2@D08001C817617A17A2@D08151C817617A17A2@D08301C817717B17B2@D08451C817817C17C2@D09001C817817C17C2@D09151C917817D17C2@D09301C917817D17C2@D09451C917817E17C2@D10001C917A17E17E2@D10151C917A17E17E2@D10301CA17C17F1802@D10451CA17C1801802@D11001CA17D1801802@D11151CA17E1811802@D11301CA17E1821822@D11451CB17E1821822@D12001CB17F1831832@D12151CB1801841842@D12301CB1801841842@D12451CB1811851842@D13001CC1821861852@D13151CC1821861862@D13301CC1821861862@D13451CC1821871862@D14001CC1821871852@D14151CC1821871842@D14301CC1811871842@D14451CC1801861842@D15001CC1801861832@D15151CC1801861822@D15301CB17F1851822@D15451CB17E1851822@D16001CB17E1841822@D16151CB17E1841822@D16301CB17E1841812@D16451CB17D1841812@D17001CB17D1831802@D17151CB17C1831802@D17301CB17C1821802@D17451CA17C1821802@D18001CA17C1821802@D18151CA17B18217F2@D18301CA17B18217F2@D18451CA17A18117E2@D19001CA17A18017E2@D19151CA17A18017E2@D19301CA17A18017E2@D19451CA17A18017E2@D20001CA17A18017E2@D20151CA17918017D2@D20301CA17918017D2@D20451C917817F17C2@D21001C917817F17C2@D21151C917817E17C2@D21301C917817E17C2@D21451C917717E17B2@D22001C917617E17A2@D22151C917617D17A2@D22301C917617C17A2@D22451C817517C17A2@D23001C817417C1792@D23151C817417C1782@D23301C817417B1782@D23451C817417A1782@DD2020100200000004@D00001C817317A1782@D00151C817317A1782@D00301C717217A1772@D00451C71721791762@D01001C71721791762@D01151C71721781762@D01301C71711781762@D01451C71701781762@D02001C71701781752@D02151C71701771752@D02301C61701771742@D02451C61701761742@D03001C616F1761742@D03151C616F1761742@D03301C616F1761742@D03451C616E1761742@D04001C616E1751742@D04151C616E1751732@D04301C616E1751732@D04451C616E1741732@D05001C616E1741732@D05151C616E1741722@D05301C616E1741702@D05451C516C17416F2@D06001C516B17316E2@D06151C516A17216C2@D06301C416917116C2@D06451C416817016C2@D07001C416917016E2@D07151C416A17016F2@D07301C416C1701702@D07451C416D1701722@D08001C516E1721742@D08151C51701721762@D08301C61721741782@D08451C61741761782@D09001C717617817A2@D09151C917717917B2@D09301C917817A17C2@D09451C917A17C17E2@D10001C917B17D17E2@D10151CA17C17E1802@D10301CB17E1801822@D10451CB1801811832@D11001CC1801821842@D11151CC1811831832@D11301CD1801841822@D11451CD1801841822@D12001CD1801841822@D12151CD1801841822@D12301CD1801841822@D12451CD1801841822@D13001CD1801841822@D13151CD1801841822@D13301CD1801841822@D13451CD1801841822@D14001CD1801841822@D14151CD1801841822@D14301CD1801841832@D14451CD1801841842@D15001CD1821841872@D15151CD1821861882@D15301CE1841861892@D15451CE1861881882@D16001CE1851881862@D16151CE1841881842@D16301CE1821881842@D16451CD1821871822@D17001CD1801861822@D17151CD17F1851802@D17301CC17E1841802@D17451CC17D1831802@D18001CC17C18217F2@D18151CB17C18217E2@D18301CB17B18117E2@D18451CB17A18017E2@D19001CB17A18017E2@D19151CB17A18017E2@D19301CB17A18017E2@D19451CB17A17F17D2@D20001CB17A17F17D2@D20151CB17A17E17C2@D20301CA17917E17C2@D20451CB17917E17C2@D21001CA17817E17C2@D21151CA17817E17C2@D21301CA17817E17C2@D21451CA17817E17C2@D22001CA17817E17C2@D22151CA17817E17B2@D22301CA17817D17B2@D22451CA17717D17A2@D23001CA17717C17A2@D23151CA17717C17A2@D23301CA17617C17A2@D23451CA17617C17A2@DD2020100300000004@D00001CA17617C17A2@D00151CA17617C17A2@D00301CA17617C17A2@D00451C917617C17A2@D01001CA17617C1792@D01151C917617B1792@D01301C917517B1782@D01451C917417A1782@D02001C917417A1782@D02151C917417A1782@D02301C917417A1782@D02451C917417A1782@D03001C917417A1772@D03151C917317A1772@D03301C91731791762@D03451C91721791762@D04001C81721781762@D04151C81721781762@D04301C81721781762@D04451C81721781762@D05001C81721781762@D05151C81711781752@D05301C81711771752@D05451C81711771752@D06001C81711771762@D06151C81711771762@D06301C81721771762@D06451C81721771762@D07001C81721771762@D07151C81721781762@D07301C81731781762@D07451C81731781762@D08001C91741781772@D08151C91741781782@D08301C91741791782@D08451C91741791782@D09001C917517A1782@D09151C917617A1792@D09301C917617A1792@D09451C917617A17A2@D10001CA17717B17A2@D10151CA17817C17A2@D10301CA17817C17B2@D10451CA17917C17B2@D11001CA17A17C17C2@D11151CA17A17D17C2@D11301CA17A17E17C2@D11451CB17A17E17C2@D12001CB17A17E17C2@D12151CB17A17E17C2@D12301CB17B17E17C2@D12451CB17B17E17C2@D13001CB17B17F17D2@D13151CB17C17F17D2@D13301CB17C17F17D2@D13451CB17C17F17D2@D14001CB17C18017D2@D14151CB17C18017E2@D14301CB17C18017E2@D14451CB17D1801802@D15001CB17E1801822@D15151CC1801821842@D15301CC1821821852@D15451CD1841841842@D16001CD1831841822@D16151CD1821841822@D16301CD1811841802@D16451CC1801841802@D17001CC17F1841802@D17151CC17E18317F2@D17301CC17E18217E2@D17451CC17D18217E2@D18001CB17C18217E2@D18151CB17C18117D2@D18301CB17B18017D2@D18451CB17A18017C2@D19001CB17A18017C2@D19151CA17A17F17C2@D19301CA17917E17C2@D19451CA17817E17B2@D20001CA17817E17B2@D20151CA17817E17B2@D20301CA17817D17A2@D20451CA17817D17A2@D21001CA17717D17A2@D21151CA17717C17A2@D21301CA17717C17A2@D21451C917617C17A2@D22001C917617C17A2@D22151C917617C17A2@D22301C917617C17A2@D22451C917617C17A2@D23001C917617C17A2@D23151C917617C17A2@D23301C917617C17A2@D23451C917617C17A2@DD2020100400000004@D00001C917617C17A2@D00151C917617C17A2@D00301C917617B1792@D00451C917617B1792@D01001C917617B1792@D01151C917617B1792@D01301C917617B1792@D01451C917617B1782@D02001C917517A1782@D02151C917517A1782@D02301C917517A1782@D02451C917517A1782@D03001C917417A1782@D03151C917417A1782@D03301C917417A1782@D03451C917417A1782@D04001C917417A1782@D04151C917417A1782@D04301C917417A1782@D04451C917417A1782@D05001C917417A1782@D05151C917417A1782@D05301C917417A1782@D05451C917417A1782@D06001C917417A1782@D06151C917517A1782@D06301C917517A1782@D06451C917617A1792@D07001C917617B17A2@D07151CA17617B17A2@D07301CA17617C17A2@D07451CA17817C17A2@D08001CA17817C17B2@D08151CA17817C17C2@D08301CA17917D17C2@D08451CB17A17E17C2@D09001CB17A17E17D2@D09151CB17A17E17E2@D09301CB17C17F17E2@D09451CB17C18017E2@D10001CC17C18017F2@D10151CC17D1801802@D10301CC17E1811802@D10451CC17E1821802@D11001CC17E1821802@D11151CC17E1821802@D11301CD17F1821802@D11451CD17F1821802@D12001CD1801831802@D12151CD1801841802@D12301CD1801841802@D12451CD1801841802@D13001CD1801841802@D13151CD1801841802@D13301CD17F1841802@D13451CD17F1841802@D14001CD17F1841802@D14151CD17F1841802@D14301CD17F1841802@D14451CD17F1841802@D15001CD17F1841802@D15151CD17E1831802@D15301CD17E1831802@D15451CD17E1831802@D16001CD17E1821802@D16151CD17E1821802@D16301CD17E1821802@D16451CD17E1821802@D17001CD17E1831812@D17151CD17E1831812@D17301CD17E1831812@D17451CD17E1841812@D18001CD17F1841812@D18151CD17E1841812@D18301CD17E1841802@D18451CD17E1841802@D19001CD17E1841802@D19151CD17E1841802@D19301CD17E1831802@D19451CD17E1831802@D20001CD17E1831802@D20151CD17D1821802@D20301CD17C18217F2@D20451CD17C18217F2@D21001CD17C18217E2@D21151CD17C18217E2@D21301CD17C18217E2@D21451CD17C18117E2@D22001CD17B18117E2@D22151CC17A18017E2@D22301CC17A18017E2@D22451CC17A18017E2@D23001CC17A18017D2@D23151CC17A18017D2@D23301CC17A18017D2@D23451CC17A18017D2@DD2020100500000004@D00001CC17A18017C2@D00151CC17A17F17C2@D00301CC17917F17C2@D00451CC17917F17C2@D01001CC17917F17C2@D01151CC17917F17C2@D01301CC17917E17C2@D01451CC17917E17C2@D02001CC17917E17C2@D02151CC17917E17C2@D02301CC17917E17C2@D02451CC17917E17C2@D03001CC17917E17C2@D03151CC17917E17C2@D03301CC17917E17C2@D03451CC17917E17C2@D04001CC17917E17C2@D04151CC17917E17C2@D04301CC17917E17C2@D04451CC17917E17C2@D05001CC17917E17C2@D05151CD17917E17C2@D05301CD17917E17C2@D05451CD17817E17C2@D06001CD17917E17C2@D06151CD17A17E17C2@D06301CD17A17E17C2@D06451CD17A17F17E2@D07001CD17B18017E2@D07151CE17C1801802@D07301CE17D1811802@D07451CE17E1821822@D08001CF1801831832@D08151CF1801841842@D08301D01821851852@D08451D01831861862@D09001D11841871872@D09151D11851881882@D09301D11861891892@D09451D218718A18A2@D10001D218818B18B2@D10151D318918C18C2@D10301D318A18D18D2@D10451D418C18E18E2@D11001D418C1901902@D11151D518E1901902@D11301D518F1921922@D11451D51901921932@D12001D61911941942@D12151D61921941952@D12301D71921961962@D12451D71931961962@D13001D81941971962@D13151D81941981952@D13301D81931981942@D13451D81931981942@D14001D81921981942@D14151D81921971932@D14301D81921961932@D14451D81921961932@D15001D81921961942@D15151D81921961932@D15301D71911961922@D15451D71901961912@D16001D71901951902@D16151D718E1941902@D16301D618E19418E2@D16451D618C19218E2@D17001D618C19218D2@D17151D618B19218C2@D17301D518A19018C2@D17451D518A19018C2@D18001D518919018B2@D18151D518818E18A2@D18301D518818E18A2@D18451D518818E18A2@D19001D418718D18A2@D19151D418718D18A2@D19301D418618C1892@D19451D418618C1882@D20001D418618C1882@D20151D418618C1882@D20301D418518B1882@D20451D418518B1882@D21001D418418A1882@D21151D318418A1872@D21301D318418A1872@D21451D318418A1872@D22001D318418A1862@D22151D318418A1862@D22301D31831891862@D22451D31831891862@D23001D31831891862@D23151D31831881862@D23301D31821881862@D23451D31821881862@E=$002380;D;2020/10/06,00:00:00+04;@001150
001150;@D00001CD17E1841822;@17E
001158;@D00151CD17D1841822;@17D
001160;@D00301CD17D1841822;@17D
001168;@D00451CC17C1831812;@17C
001170;@D01001CC17C1821802;@17C
001178;@D01151CC17C1821802;@17C
001180;@D01301CC17B1821802;@17B
001188;@D01451CC17A1821802;@17A
001190;@D02001CC17A18117F2;@17A
001198;@D02151CB17A18117E2;@17A
0011A0;@D02301CB17A18017E2;@17A
0011A8;@D02451CB17818017E2;@178
0011B0;@D03001CB17818017D2;@178
0011B8;@D03151CB17817F17C2;@178
0011C0;@D03301CB17817E17C2;@178
0011C8;@D03451CA17717E17C2;@177
0011D0;@D04001CA17617E17C2;@176
0011D8;@D04151CA17617D17B2;@176
0011E0;@D04301CA17617C17A2;@176
0011E8;@D04451CA17617C17A2;@176
0011F0;@D05001C917417C1772;@174
0011F8;@D05151C917217B1742;@172
001200;@D05301C817017A1722;@170
001208;@D05451C816F1781742;@16F
001210;@D06001C81701771752;@170
001218;@D06151C81701761762;@170
001220;@D06301C81721761782;@172
001228;@D06451C81731781792;@173
001230;@D07001C817417817A2;@174
001238;@D07151C917617917C2;@176
001240;@D07301C917717A17C2;@177
001248;@D07451C917817B17E2;@178
001250;@D08001CA17A17C17F2;@17A
001258;@D08151CA17C17E1802;@17C
001260;@D08301CB17C17F1822;@17C
001268;@D08451CB17E1801822;@17E
001270;@D09001CB17F1811832;@17F
001278;@D09151CB17E18217F2;@17E
001280;@D09301CB17C18217A2;@17C
001288;@D09451CA1781801762;@178
001290;@D10001C917517E1762;@175
001298;@D10151C917417C1782;@174
0012A0;@D10301C917417C17A2;@174
0012A8;@D10451C817617B17B2;@176
0012B0;@D11001C917717B17C2;@177
0012B8;@D11151C917817C17C2;@178
0012C0;@D11301C917817C17E2;@178
0012C8;@D11451C917A17D17F2;@17A
0012D0;@D12001C917B17E1802;@17B
0012D8;@D12151CA17C17E1822;@17C
0012E0;@D12301CA17E1801822;@17E
0012E8;@D12451CA17F1811842;@17F
0012F0;@D13001CB1801821822;@180
0012F8;@D13151CB17F1821822;@17F
001300;@D13301CB17F1821822;@17F
001308;@D13451CB17F1821822;@17F
001310;@D14001CB17F1831822;@17F
001318;@D14151CB1801831822;@180
001320;@D14301CB1801831822;@180
001328;@D14451CB17F1831822;@17F
001330;@D15001CB17F1831822;@17F
001338;@D15151CB17E1831822;@17E
001340;@D15301CB17E1831822;@17E
001348;@D15451CB17E1831812;@17E
001350;@D16001CA17E1821812;@17E
001358;@D16151CA17D1821812;@17D
001360;@D16301CA17D1821812;@17D
001368;@D16451CA17C1821802;@17C
001370;@D17001CA17C1821802;@17C
001378;@D17151CA17C1821802;@17C
001380;@D17301CA17C1821802;@17C
001388;@D17451CA17C1821802;@17C
001390;@D18001CA17C1821802;@17C
001398;@D18151CA17C1811802;@17C
0013A0;@D18301CA17C1811802;@17C
0013A8;@D18451CA17C1811802;@17C
0013B0;@D19001CA17B1801802;@17B
0013B8;@D19151CA17B1801802;@17B
0013C0;@D19301C917B1801802;@17B
0013C8;@D19451CA17B1801802;@17B
0013D0;@D20001C917B1801802;@17B
0013D8;@D20151C917B18017F2;@17B
0013E0;@D20301C917A18017F2;@17A
0013E8;@D20451C917A18017F2;@17A
0013F0;@D21001C917A18017E2;@17A
0013F8;@D21151C917A18017E2;@17A
001400;@D21301C917A18017E2;@17A
001408;@D21451C917A18017E2;@17A
001410;@D22001C917A18017E2;@17A
001418;@D22151C917A18017E2;@17A
001420;@D22301C917A18017E2;@17A
001428;@D22451C917917F17E2;@179
001430;@D23001C917917F17E2;@179
001438;@D23151C917917F17D2;@179
001440;@D23301C917817E17D2;@178
001448;@D23451C917817E17D2;@178
001450;@DD2020100100000004;@
001458;@D00001C917817E17C2;@178
001460;@D00151C917817E17C2;@178
001468;@D00301C917817E17C2;@178
001470;@D00451C917817E17C2;@178
001478;@D01001C917817E17C2;@178
001480;@D01151C917817E17C2;@178
001488;@D01301C917817E17C2;@178
001490;@D01451C917717E17C2;@177
001498;@D02001C917717D17C2;@177
0014A0;@D02151C917717D17B2;@177
0014A8;@D02301C917717D17B2;@177
0014B0;@D02451C817617C17B2;@176
0014B8;@D03001C817617C17A2;@176
0014C0;@D03151C817617C17A2;@176
0014C8;@D03301C817617C17A2;@176
0014D0;@D03451C817617C17A2;@176
0014D8;@D04001C817617C17A2;@176
0014E0;@D04151C817617C17A2;@176
0014E8;@D04301C817617C17A2;@176
0014F0;@D04451C817617C17A2;@176
0014F8;@D05001C817517C17A2;@175
001500;@D05151C817417B1772;@174
001508;@D05301C817317A1762;@173
001510;@D05451C717217A1742;@172
001518;@D06001C71711791742;@171
001520;@D06151C71701781732;@170
001528;@D06301C61701771742;@170
001530;@D06451C61701761742;@170
001538;@D07001C61721771762;@172
001540;@D07151C71731771782;@173
001548;@D07301C71741781782;@174
001550;@D07451C717517917A2;@175
001558;@D08001C817617A17A2;@176
001560;@D08151C817617A17A2;@176
001568;@D08301C817717B17B2;@177
001570;@D08451C817817C17C2;@178
001578;@D09001C817817C17C2;@178
001580;@D09151C917817D17C2;@178
001588;@D09301C917817D17C2;@178
001590;@D09451C917817E17C2;@178
001598;@D10001C917A17E17E2;@17A
0015A0;@D10151C917A17E17E2;@17A
0015A8;@D10301CA17C17F1802;@17C
0015B0;@D10451CA17C1801802;@17C
0015B8;@D11001CA17D1801802;@17D
0015C0;@D11151CA17E1811802;@17E
0015C8;@D11301CA17E1821822;@17E
0015D0;@D11451CB17E1821822;@17E
0015D8;@D12001CB17F1831832;@17F
0015E0;@D12151CB1801841842;@180
0015E8;@D12301CB1801841842;@180
0015F0;@D12451CB1811851842;@181
0015F8;@D13001CC1821861852;@182
001600;@D13151CC1821861862;@182
001608;@D13301CC1821861862;@182
001610;@D13451CC1821871862;@182
001618;@D14001CC1821871852;@182
001620;@D14151CC1821871842;@182
001628;@D14301CC1811871842;@181
001630;@D14451CC1801861842;@180
001638;@D15001CC1801861832;@180
001640;@D15151CC1801861822;@180
001648;@D15301CB17F1851822;@17F
001650;@D15451CB17E1851822;@17E
001658;@D16001CB17E1841822;@17E
001660;@D16151CB17E1841822;@17E
001668;@D16301CB17E1841812;@17E
001670;@D16451CB17D1841812;@17D
001678;@D17001CB17D1831802;@17D
001680;@D17151CB17C1831802;@17C
001688;@D17301CB17C1821802;@17C
001690;@D17451CA17C1821802;@17C
001698;@D18001CA17C1821802;@17C
0016A0;@D18151CA17B18217F2;@17B
0016A8;@D18301CA17B18217F2;@17B
0016B0;@D18451CA17A18117E2;@17A
0016B8;@D19001CA17A18017E2;@17A
0016C0;@D19151CA17A18017E2;@17A
0016C8;@D19301CA17A18017E2;@17A
