000E70;@D011527918B18C18C2;@18B
000E78;@D013027918A18C18C2;@18A
000E80;@D014527918A18C18C2;@18A
000E88;@D020027918A18C18C2;@18A
000E90;@D021527818A18C18C2;@18A
000E98;@D023027818A18C18C2;@18A
000EA0;@D024527818A18C18C2;@18A
000EA8;@D030027818A18C18C2;@18A
000EB0;@D031527818A18C18C2;@18A
000EB8;@D033027818A18C18C2;@18A
000EC0;@D034527818A18C18C2;@18A
000EC8;@D040027818A18C18C2;@18A
000ED0;@D041527818A18C18C2;@18A
000ED8;@D043027818A18C18C2;@18A
000EE0;@D044527818A18C18C2;@18A
000EE8;@D050027818A18C18B2;@18A
000EF0;@D051527818A18C18B2;@18A
000EF8;@D053027818918B18A2;@189
000F00;@D054527B18818A18A2;@188
000F08;@D060027B18718A1882;@187
000F10;@D061527A1851881862;@185
000F18;@D063027A1841871842;@184
000F20;@D06452791821861842;@182
000F28;@D07002791821841842;@182
000F30;@D07152791811841842;@181
000F38;@D07302791811831842;@181
000F40;@D07452791811831842;@181
000F48;@D08002791821831852;@182
000F50;@D08152791821831862;@182
000F58;@D08302791821841862;@182
000F60;@D084527A1841841882;@184
000F68;@D090027A1841841882;@184
000F70;@D091527A1861861892;@186
000F78;@D093027B18618618A2;@186
000F80;@D094527B18818818A2;@188
000F88;@D100027B18818818A2;@188
000F90;@D101527C18918918B2;@189
000F98;@D103027C18A18A18C2;@18A
000FA0;@D104527C18A18A18C2;@18A
000FA8;@D110027C18B18C18E2;@18B
000FB0;@D111527D18C18C18D2;@18C
000FB8;@D113027D18D18D18E2;@18D
000FC0;@D114527D18E18E18E2;@18E
000FC8;@D120027E18E18E18E2;@18E
000FD0;@D121527E18E18F18E2;@18E
000FD8;@D123027E18E19018F2;@18E
000FE0;@D124527E18F1901902;@18F
000FE8;@D130027E1901901902;@190
000FF0;@D131527E1901901912;@190
000FF8;@D133027E1911911922;@191
001000;@D134527F1911921922;@191
001008;@D140027F1921921922;@192
001010;@D141527F1921921922;@192
001018;@D143027F1921921922;@192
001020;@D14452801921931942;@192
001028;@D15002801921941962;@192
001030;@D15152801941941972;@194
001038;@D15302801941951982;@194
001040;@D15452801961961982;@196
001048;@D16002801961961962;@196
001050;@D16152801961961962;@196
001058;@D16302801961971942;@196
001060;@D16452801951961942;@195
001068;@D17002801941961932;@194
001070;@D17152801941961922;@194
001078;@D17302801921951922;@192
001080;@D174527F1921941902;@192
001088;@D180027E1911941902;@191
001090;@D181527E1901941902;@190
001098;@D183027E19019218E2;@190
0010A0;@D184527D18E19218E2;@18E
0010A8;@D190027D18E19118E2;@18E
0010B0;@D191527D18D19018C2;@18D
0010B8;@D193027D18C19018C2;@18C
0010C0;@D194527C18C18F18B2;@18C
0010C8;@D200027C18B18E18A2;@18B
0010D0;@D201527C18A18E18A2;@18A
0010D8;@D203027B18A18D18A2;@18A
0010E0;@D204527B18918C1892;@189
0010E8;@D210027B18818C1882;@188
0010F0;@D211527B18818B1882;@188
0010F8;@D213027A18818A1882;@188
001100;@D214527A18618A1872;@186
001108;@D220027A1861891862;@186
001110;@D221527A1861881862;@186
001118;@D223027A1851881852;@185
001120;@D22452791841881842;@184
001128;@D23002791841871842;@184
001130;@D23152791841861842;@184
001138;@D23302791831861842;@183
001140;@D23452781821861832;@182
@E=$001150;D;2020/09/30,00:00:00+04;@001150
@D00002781821851822@D00152781821841822@D00302781811841822@D00452781801841812@D01002781801831802@D01152771801821802@D013027717F1821802@D014527717E1821802@D020027717E18117E2@D021527717E18017E2@D023027617E18017E2@D024527617C18017D2@D030027617C17F17C2@D031527617C17E17C2@D033027617B17E17C2@D034527517A17E17C2@D040027517A17D17B2@D041527517A17D17A2@D043027517A17C17A2@D044527517917C17A2@D050027417817C1762@D051527417817A1742@D053027417617A1722@D05452731741781742@D06002731741771742@D06152731731761742@D06302721731761752@D06452721741761762@D07002721741751762@D07152721741761782@D07302721751761782@D07452731761761792@D080027317717717A2@D081527317817817B2@D083027317817817C2@D084527417A17A17D2@D090027417A17A17E2@D091527417C17B17A2@D093027417B17C1782@D094527417A17C1742@D100027417817A1752@D101527317617A1762@D10302731761791772@D10452731761781782@D11002731761781782@D11152731761781792@D113027317717817A2@D114527317817817B2@D120027317917917C2@D121527317A17A17E2@D123027417A17A17E2@D124527417C17C17F2@D130027417D17C17E2@D131527417E17D17E2@D133027417E17E17E2@D134527517E17E17F2@D140027517E17E1802@D141527517F17F1802@D14302751801801802@D14452751801801802@D15002751801801802@D15152751801801802@D15302751801801802@D15452751801801802@D16002751801801802@D161527517F1801802@D163027517F1801802@D164527517F1801802@D170027517F1801802@D171527517E1801802@D173027417E1801802@D174527417E1801802@D180027417E18017F2@D181527417E18017F2@D183027417E18017F2@D184527417E18017F2@D190027417E18017F2@D191527417E18017E2@D193027417D18017E2@D194527417D17F17E2@D200027417D17F17E2@D201527417D17F17E2@D203027317C17E17E2@D204527317C17E17E2@D210027317C17E17E2@D211527317C17E17D2@D213027317C17E17D2@D214527317C17E17D2@D220027317C17E17C2@D221527317B17E17C2@D223027317B17D17C2@D224527317B17D17C2@D230027317A17D17C2@D231527317A17C17C2@D233027217A17C17C2@D234527217A17C17B2@DD2020100100000004@D000027217A17C17B2@D001527217A17C17A2@D003027217A17C17A2@D004527217917C17A2@D010027217917C17A2@D011527217917B17A2@D013027217817B17A2@D014527217817A17A2@D020027217817A17A2@D021527217817A1792@D023027217817A1792@D024527217817A1792@D030027217817A1782@D031527117817A1782@D033027117717A1782@D03452711771791782@D04002711771791782@D04152711761791782@D04302711761791782@D04452711761781782@D05002711761781772@D05152711761781752@D05302711751781742@D05452711741771722@D06002701731761722@D06152701721761702@D063026F1711741702@D064526F1701731702@D070026F1701721722@D071526F1701721722@D073026F1701721722@D074526F1711721732@D080026F1721721742@D081526F1721721742@D083026F1721731742@D08452701721741742@D09002701741741752@D09152701741741742@D09302701741741752@D09452701741751762@D10002711751761762@D10152711761761782@D10302711761761782@D10452721771771792@D110027217817817A2@D111527217817817A2@D113027217917917A2@D114527317A17A17C2@D120027317A17A17C2@D121527317B17B17D2@D123027317C17C17E2@D124527317C17C17E2@D130027417D17D17F2@D131527417E17E1802@D133027417E17E1802@D134527417E17F1802@D140027417F1801802@D14152751801801802@D14302751801801802@D14452751801801802@D15002751801801802@D15152751801801802@D153027517F1801802@D154527517F1801802@D160027517F18017F2@D161527517E18017F2@D163027517E18017F2@D164527517E18017E2@D170027417E18017E2@D171527517E18017E2@D173027417E18017E2@D174527417E18017E2@D180027417E18017E2@D181527417D17F17E2@D183027417D17F17D2@D184527417C17E17D2@D190027417C17E17D2@D191527417C17E17C2@D193027417C17E17C2@D194527417C17E17C2@D200027417C17E17C2@D201527417B17E17C2@D203027417B17E17C2@D204527417A17D17B2@D210027317A17D17B2@D211527317A17C17A2@D213027317A17C17A2@D214527317A17C17A2@D220027317917C17A2@D221527317917C1792@D223027317817B1782@D224527317817A1782@D230027317817A1782@D231527317817A1782@D233027217717A1772@D23452721761791772@DD2020100200000004@D00002721761791762@D00152721761781762@D00302721761781762@D00452721761781762@D01002721751781762@D01152721741781752@D01302721741771742@D01452711741761742@D02002711741761742@D02152711731761742@D02302711731761742@D02452711721761732@D03002711721751732@D03152711721741732@D03302711721741722@D03452711721741722@D04002701721741722@D04152701711741722@D04302701711741722@D04452701701731722@D05002701701731722@D05152701701731712@D053027017017216F2@D054527017017216E2@D060027016E17216C2@D061526F16E17016C2@D063026F16C17016A2@D064526E16B16E16A2@D070026E16A16E16B2@D071526E16A16C16C2@D073026E16A16C16C2@D074526E16A16C16D2@D080026E16B16C16E2@D081526E16C16C1702@D083026E16D16D1712@D084526F16E16E1722@D090026F17016F1732@D091526F1711701742@D09302701721721752@D09452701741721762@D10002711741741782@D10152711761741792@D103027117717617A2@D104527217817717C2@D110027217A17817C2@D111527317A17A17C2@D113027317C17A17C2@D114527317C17C17D2@D120027417C17C17D2@D121527417C17D17D2@D123027417D17E17E2@D124527417E17E17E2@D130027417E17E17E2@D131527417E17E17E2@D133027517E17F17E2@D134527517E18017E2@D140027517F18017F2@D14152751801801802@D14302751801801802@D14452751801801802@D15002751811811822@D15152751821821822@D15302761831821842@D15452761841831842@D16002761841841842@D16152761841841832@D16302761841841822@D16452761841841822@D17002761831841822@D17152761821841812@D17302751821841802@D17452751811831802@D18002751801821802@D181527518018217F2@D183027517F18217F2@D184527417E18117E2@D190027417E18017E2@D191527417E18017E2@D193027417E18017E2@D194527417D18017E2@D200027417D17F17D2@D201527317C17F17D2@D203027317C17E17D2@D204527317C17E17C2@D210027317C17E17C2@D211527317C17E17C2@D213027317C17E17C2@D214527317B17E17C2@D220027317B17D17C2@D221527317A17C17B2@D223027317A17C17B2@D224527217A17C17A2@D230027217A17C17A2@D231527217A17C17A2@D233027217A17C17A2@D234527217917C17A2@DD2020100300000004@D000027217917C17A2@D001527217917B17A2@D003027217817B17A2@D004527217817A17A2@D010027217817A1792@D011527217817A1792@D013027217817A1782@D014527217817A1782@D020027117717A1782@D021527117717A1782@D02302711761791782@D02452711761781782@D03002711761781772@D03152711761781772@D03302711761781762@D03452711751781762@D04002711751781762@D04152711741771762@D04302711741771762@D04452701741761752@D05002701741761752@D05152701741761742@D05302701741761742@D05452701731761742@D06002701731761742@D06152701731761742@D06302701731751742@D06452701731751742@D07002701741751742@D07152701741751742@D07302701741751742@D07452701741751752@D08002701741761752@D08152701741761752@D08302701751761762@D08452701751761762@D09002711761761762@D09152711761761762@D09302711761771762@D09452711761771772@D10002711771781782@D10152711781781782@D10302711781781782@D10452711781791782@D11002721791791792@D111527217A17A1792@D113027217A17A17A2@D114527217A17A17A2@D120027217A17A17A2@D121527217B17B17A2@D123027217C17C17A2@D124527217C17C17B2@D130027317C17C17B2@D131527317C17C17C2@D133027317C17C17C2@D134527317C17D17C2@D140027317D17D17C2@D141527317D17D17C2@D143027317E17E17C2@D144527317E17E17E2@D150027317E17E17E2@D151527417F17F1802@D15302741801801802@D15452741821801812@D16002741821811802@D16152741831821802@D16302741821821802@D16452741821821802@D17002741821821802@D17152741821821802@D17302741811821802@D174527418018217F2@D180027418018217F2@D181527418018117E2@D183027417F18117E2@D184527417E18017E2@D190027317E18017E2@D191527317E18017E2@D193027317E18017D2@D194527317D17F17D2@D200027317C17E17C2@D201527317C17E17C2@D203027317C17E17C2@D204527217C17E17C2@D210027217C17E17C2@D211527217B17D17C2@D213027217B17D17B2@D214527217A17C17B2@D220027217A17C17B2@D221527217A17C17A2@D223027217A17C17A2@D224527217A17C17A2@D230027217A17C17A2@D231527217A17C17A2@D233027217A17C17A2@D234527217917B17A2@DD2020100400000004@D000027117917B17A2@D001527117917B17A2@D003027117817A17A2@D004527117817A1792@D010027117817A1792@D011527117817A1792@D013027117817A1792@D014527117817A1792@D020027117817A1782@D021527117817A1782@D023027117817A1782@D024527117717A1782@D03002711771791782@D03152711761791782@D03302711761791782@D03452711761781782@D04002711761781782@D04152711761781782@D04302711761781782@D04452711761781772@D05002711761781772@D05152711761781772@D05302711761781772@D05452711761781772@D06002711761781772@D06152711761781772@D06302711761781772@D06452711761781772@D07002711761781782@D07152711761781782@D07302711771781782@D07452711781781782@D08002711781781782@D08152711781791782@D08302721781791792@D084527217917A17A2@D090027217A17A17A2@D091527217A17A17A2@D093027217A17A17B2@D094527217B17B17C2@D100027317C17C17C2@D101527317C17C17C2@D103027317C17C17C2@D104527317D17D17D2@D110027317E17E17E2@D111527417E17E17E2@D113027417E17E17E2@D114527417E17E17E2@D120027417F17F17E2@D121527418018017F2@D123027418018017F2@D12452751801801802@D13002751801801802@D13152751801801802@D13302751801811802@D13452751801811802@D14002751801821802@D14152751811821802@D14302751811821802@D14452751811821802@D15002751821821802@D15152751811821802@D15302751811821802@D15452751811821802@D16002751811821802@D16152751811821802@D16302751811821802@D16452751811821812@D17002751811821812@D17152751811821812@D17302751811821822@D17452751811821812@D18002751811821822@D18152761811821822@D18302761811821822@D18452761811821812@D19002761811821812@D19152761801821812@D19302761801821812@D19452761801821802@D20002751801821802@D20152751801821802@D20302751801821802@D20452751801821802@D21002751801821802@D211527517F1811802@D213027517F1811802@D214527517E1811802@D220027517E18017F2@D221527517E18017F2@D223027517E18017F2@D224527517E18017E2@D230027517E18017E2@D231527517E18017E2@D233027517E18017E2@D234527517D18017E2@DD2020100500000004@D000027517D18017E2@D001527517D17F17E2@D003027517C17F17E2@D004527517C17E17E2@D010027517C17E17E2@D011527517C17E17D2@D013027517C17E17D2@D014527517C17E17D2@D020027517C17E17D2@D021527517C17E17D2@D023027517C17E17D2@D024527517C17E17D2@D030027517C17E17C2@D031527517C17E17C2@D033027517C17E17C2@D034527517B17E17C2@D040027517C17E17C2@D041527517B17E17C2@D043027517B17D17C2@D044527517B17D17C2@D050027517B17D17C2@D051527517B17D17C2@D053027517B17D17C2@D054527517A17C17C2@D060027517A17C17C2@D061527517A17C17B2@D063027517A17C17B2@D064527517A17C17B2@D070027517A17C17B2@D071527517A17C17C2@D073027517A17C17C2@D074527517B17C17C2@D080027517C17C17E2@D081527617C17C17E2@D083027617E17D17E2@D084527617E17E1802@D090027717F17E1802@D09152771801801812@D09302771811801822@D09452781821821822@D10002781831821842@D10152781841831842@D10302791851841862@D10452791861851872@D110027A1881861882@D111527A1881881892@D113027B18A18818A2@D114527B18B18A18C2@D120027C18C18A18C2@D121527C18D18C18E2@D123027C18E18D18E2@D124527D18F18E1902@D130027D19018F1902@D131527D1901901902@D133027E1911901912@D134527E1921921912@D140027E1921921922@D141527E1921921922@D143027E1921921922@D144527F1921931922@D150027F1931931922@D151527F1931941922@D153027F1931941922@D154527F1931941922@D160027F1921941922@D161527F1921941922@D163027F1921941912@D164527F1911931902@D170027E1901921902@D171527E1901921902@D173027E1901921902@D174527E18F19218F2@D180027E18E19118E2@D181527E18E19018E2@D183027D18E19018E2@D184527D18D19018D2@D190027D18D19018D2@D191527D18C18F18C2@D193027D18C18E18C2@D194527D18C18E18C2@D200027D18B18E18C2@D201527D18B18E18B2@D203027D18A18D18B2@D204527C18A18D18A2@D210027C18A18C18A2@D211527C18A18C18A2@D213027C18918C18A2@D214527C18918C18A2@D220027C18818B1892@D221527C18818A1892@D223027C18818A1882@D224527C18818A1882@D230027C18818A1882@D231527C18818A1882@D233027C18718A1882@D234527C18718A1882@E=$002380;D;2020/10/06,00:00:00+04;@001150
001150;@D00002781821851822;@182
001158;@D00152781821841822;@182
001160;@D00302781811841822;@181
001168;@D00452781801841812;@180
001170;@D01002781801831802;@180
001178;@D01152771801821802;@180
001180;@D013027717F1821802;@17F
001188;@D014527717E1821802;@17E
001190;@D020027717E18117E2;@17E
001198;@D021527717E18017E2;@17E
0011A0;@D023027617E18017E2;@17E
0011A8;@D024527617C18017D2;@17C
0011B0;@D030027617C17F17C2;@17C
0011B8;@D031527617C17E17C2;@17C
0011C0;@D033027617B17E17C2;@17B
0011C8;@D034527517A17E17C2;@17A
0011D0;@D040027517A17D17B2;@17A
0011D8;@D041527517A17D17A2;@17A
0011E0;@D043027517A17C17A2;@17A
0011E8;@D044527517917C17A2;@179
0011F0;@D050027417817C1762;@178
0011F8;@D051527417817A1742;@178
001200;@D053027417617A1722;@176
001208;@D05452731741781742;@174
001210;@D06002731741771742;@174
001218;@D06152731731761742;@173
001220;@D06302721731761752;@173
001228;@D06452721741761762;@174
001230;@D07002721741751762;@174
001238;@D07152721741761782;@174
001240;@D07302721751761782;@175
001248;@D07452731761761792;@176
001250;@D080027317717717A2;@177
001258;@D081527317817817B2;@178
001260;@D083027317817817C2;@178
001268;@D084527417A17A17D2;@17A
001270;@D090027417A17A17E2;@17A
001278;@D091527417C17B17A2;@17C
001280;@D093027417B17C1782;@17B
001288;@D094527417A17C1742;@17A
001290;@D100027417817A1752;@178
001298;@D101527317617A1762;@176
0012A0;@D10302731761791772;@176
0012A8;@D10452731761781782;@176
0012B0;@D11002731761781782;@176
0012B8;@D11152731761781792;@176
0012C0;@D113027317717817A2;@177
0012C8;@D114527317817817B2;@178
0012D0;@D120027317917917C2;@179
0012D8;@D121527317A17A17E2;@17A
0012E0;@D123027417A17A17E2;@17A
0012E8;@D124527417C17C17F2;@17C
0012F0;@D130027417D17C17E2;@17D
0012F8;@D131527417E17D17E2;@17E
001300;@D133027417E17E17E2;@17E
001308;@D134527517E17E17F2;@17E
001310;@D140027517E17E1802;@17E
001318;@D141527517F17F1802;@17F
001320;@D14302751801801802;@180
001328;@D14452751801801802;@180
001330;@D15002751801801802;@180
001338;@D15152751801801802;@180
001340;@D15302751801801802;@180
001348;@D15452751801801802;@180
001350;@D16002751801801802;@180
001358;@D161527517F1801802;@17F
001360;@D163027517F1801802;@17F
001368;@D164527517F1801802;@17F
001370;@D170027517F1801802;@17F
001378;@D171527517E1801802;@17E
001380;@D173027417E1801802;@17E
001388;@D174527417E1801802;@17E
001390;@D180027417E18017F2;@17E
001398;@D181527417E18017F2;@17E
0013A0;@D183027417E18017F2;@17E
0013A8;@D184527417E18017F2;@17E
0013B0;@D190027417E18017F2;@17E
0013B8;@D191527417E18017E2;@17E
0013C0;@D193027417D18017E2;@17D
0013C8;@D194527417D17F17E2;@17D
0013D0;@D200027417D17F17E2;@17D
0013D8;@D201527417D17F17E2;@17D
0013E0;@D203027317C17E17E2;@17C
0013E8;@D204527317C17E17E2;@17C
0013F0;@D210027317C17E17E2;@17C
0013F8;@D211527317C17E17D2;@17C
001400;@D213027317C17E17D2;@17C
001408;@D214527317C17E17D2;@17C
001410;@D220027317C17E17C2;@17C
001418;@D221527317B17E17C2;@17B
001420;@D223027317B17D17C2;@17B
001428;@D224527317B17D17C2;@17B
001430;@D230027317A17D17C2;@17A
001438;@D231527317A17C17C2;@17A
001440;@D233027217A17C17C2;@17A
001448;@D234527217A17C17B2;@17A
001450;@DD2020100100000004;@
001458;@D000027217A17C17B2;@17A
001460;@D001527217A17C17A2;@17A
001468;@D003027217A17C17A2;@17A
001470;@D004527217917C17A2;@179
001478;@D010027217917C17A2;@179
001480;@D011527217917B17A2;@179
001488;@D013027217817B17A2;@178
001490;@D014527217817A17A2;@178
001498;@D020027217817A17A2;@178
0014A0;@D021527217817A1792;@178
0014A8;@D023027217817A1792;@178
0014B0;@D024527217817A1792;@178
0014B8;@D030027217817A1782;@178
0014C0;@D031527117817A1782;@178
0014C8;@D033027117717A1782;@177
0014D0;@D03452711771791782;@177
0014D8;@D04002711771791782;@177
0014E0;@D04152711761791782;@176
0014E8;@D04302711761791782;@176
0014F0;@D04452711761781782;@176
0014F8;@D05002711761781772;@176
001500;@D05152711761781752;@176
001508;@D05302711751781742;@175
001510;@D05452711741771722;@174
001518;@D06002701731761722;@173
001520;@D06152701721761702;@172
001528;@D063026F1711741702;@171
001530;@D064526F1701731702;@170
001538;@D070026F1701721722;@170
001540;@D071526F1701721722;@170
001548;@D073026F1701721722;@170
001550;@D074526F1711721732;@171
001558;@D080026F1721721742;@172
001560;@D081526F1721721742;@172
001568;@D083026F1721731742;@172
001570;@D08452701721741742;@172
001578;@D09002701741741752;@174
001580;@D09152701741741742;@174
001588;@D09302701741741752;@174
001590;@D09452701741751762;@174
001598;@D10002711751761762;@175
0015A0;@D10152711761761782;@176
0015A8;@D10302711761761782;@176
0015B0;@D10452721771771792;@177
0015B8;@D110027217817817A2;@178
0015C0;@D111527217817817A2;@178
0015C8;@D113027217917917A2;@179
0015D0;@D114527317A17A17C2;@17A
0015D8;@D120027317A17A17C2;@17A
0015E0;@D121527317B17B17D2;@17B
0015E8;@D123027317C17C17E2;@17C
0015F0;@D124527317C17C17E2;@17C
0015F8;@D130027417D17D17F2;@17D
001600;@D131527417E17E1802;@17E
001608;@D133027417E17E1802;@17E
001610;@D134527417E17F1802;@17E
001618;@D140027417F1801802;@17F
001620;@D14152751801801802;@180
001628;@D14302751801801802;@180
001630;@D14452751801801802;@180
001638;@D15002751801801802;@180
001640;@D15152751801801802;@180
001648;@D153027517F1801802;@17F
001650;@D154527517F1801802;@17F
001658;@D160027517F18017F2;@17F
001660;@D161527517E18017F2;@17E
001668;@D163027517E18017F2;@17E
001670;@D164527517E18017E2;@17E
001678;@D170027417E18017E2;@17E
001680;@D171527517E18017E2;@17E
001688;@D173027417E18017E2;@17E
001690;@D174527417E18017E2;@17E
001698;@D180027417E18017E2;@17E
0016A0;@D181527417D17F17E2;@17D
0016A8;@D183027417D17F17D2;@17D
0016B0;@D184527417C17E17D2;@17C
0016B8;@D190027417C17E17D2;@17C
0016C0;@D191527417C17E17C2;@17C
0016C8;@D193027417C17E17C2;@17C
0016D0;@D194527417C17E17C2;@17C
0016D8;@D200027417C17E17C2;@17C
