@D00009B10FC11C1402@D00159B10FC11C1412@D00309B10FC11C1402@D00459B10FC11C13F2@D01009B10FC11C13D2@D01159B10FC11B13C2@D01309B00FC11A13B2@D01459B00FC11A1392@D02009B00FC11A1382@D02159B00FC11A13A2@D02309AF0FC11A13A2@D02459AF0FC11A1382@D03009AF0FC1191382@D03159AF0FC1181352@D03309AF0FB1181342@D03459AE0FB1171342@D04009AE0FB1161322@D04159AE0FB1161332@D04309AE0FB1171362@D04459AE0FA1181382@D05009AE0FA11813A2@D05159AD0FA11813A2@D05309AD0FA11813B2@D05459AC0FA11913C2@D06009AC0FA11A13D2@D06159AC0FA11A1412@D06309AC0FA11A1422@D06459AB0FA11B1432@D07009AB0FA11C1462@D07159AB0FB11E1492@D07309AB0FB11E1482@D07459AB0FB11E1482@D08009AA0FB11E1482@D08159AA0FB11F14C2@D08309AA0FC1201502@D08459A90FC1221532@D09009A90FC1241552@D09159A90FC1241542@D09309A90FC1241542@D09459A80FC1251582@D10009A80FC1261582@D10159A70FC12615A2@D10309A60FC12715E2@D10459A60FD1291622@D11009A60FD12B1662@D11159A60FE12E16A2@D11309A50FE13016F2@D11459A50FE1321732@D12009A50FE1331742@D12159A50FE1341742@D12309A40FF1341712@D12459A40FF1361782@D13009A410013817B2@D13159A410013A17A2@D13309A410013A17C2@D13459A31001391782@D14009A310013917A2@D14159A31011381782@D14309A310213917A2@D14459A21021381782@D15009A21021381772@D15159A21021371762@D15309A11021371782@D15459A11021361772@D16009A11021351712@D16159A01021341722@D16309A01021341702@D16459A010213316D2@D170099F10213216A2@D171599F10213216A2@D173099F1021301682@D174599E1021301662@D180099E1021301662@D181599E10212F1642@D183099E10212E1632@D184599D10112E1622@D190099D10112E1622@D191599D10112D1602@D193099C10112C15E2@D194599C10112C15E2@D200099C10112C1602@D201599C10112D1622@D203099C10112E1642@D204599C10112C1602@D210099B10012C15E2@D211599B10012C15E2@D213099B10012B15E2@D214599B10012C1602@D220099B10012C1602@D221599A10012C1622@D223099A10012C1642@D224599A10012C15E2@D230099A1001291562@D23159991001261512@D233099910012514C2@D23459991001241492@DD2021080200000004@D00009991001221442@D00159981001211412@D003099810011F13C2@D004599810011D1362@D010099710011C1362@D011599710011C1352@D013099710011C1342@D014599710011C1342@D020099710011B1342@D02159960FF11A1342@D02309960FF11B1362@D02459960FF11C13B2@D03009960FF11F1462@D03159960FF1221522@D03309950FE1251582@D03459950FE12715C2@D04009950FE12815E2@D04159950FE1281602@D04309950FE1241542@D04459940FE12214E2@D05009940FE12214D2@D05159930FE12214C2@D05309930FE12214E2@D05459930FE1241542@D06009920FE1261582@D06159920FE12715C2@D06309920FE12715B2@D06459910FE12615C2@D07009910FE1261502@D07159910FE12414C2@D07309900FE1221492@D07459900FE1221482@D08009900FF1221492@D081598F0FF12314A2@D083098F0FF12414E2@D084598F0FF1241502@D090098E0FF1241512@D091598E1001261562@D093098E1001271562@D094598D1001281582@D100098D10012915A2@D101598D10012A15A2@D103098C10012A15A2@D104598C1001291562@D110098C1001261482@D11159A510011A1202@D11309A710011A1222@D11459AC10111C12A2@D12009B010111C12A2@D12159B410111E12E2@D12309B810111E12E2@D12459BB10211E12E2@D13009BD10211E12E2@D13159BD10211E12C2@D13309BE10211E12C2@D13459BF10211C1292@D14009BF10211B1242@D14159C010211A1242@D14309C010211A1242@D14459C01021181212@D15009C01021171222@D15159C01021161222@D15309C01021161202@D15459C01021151202@D16009C01021141202@D16159BF1021141202@D16309BF1021141202@D16459BF1021141202@D17009BF10211311F2@D17159BE1021141212@D17309BE1011131222@D17459BE1011131222@D18009BE1011121202@D18159BD10011211F2@D18309BD10011111D2@D18459BC10011011C2@D19009BC10011111E2@D19159BC10011011D2@D19309BC10011011C2@D19459BB10011011A2@D20009BB10010E1182@D20159BB10010E11A2@D20309BB0FF10E1192@D20459BA0FF10E1162@D21009BA0FF10E1142@D21159B90FF10D1142@D21309B90FE10C1132@D21459B90FE10C1122@D22009B90FE10B1122@D22159B80FE10A1102@D22309B80FE10A10E2@D22459B80FE10910D2@D23009B70FE10810C2@D23159B70FE10810C2@D23309B70FD10810A2@D23459B60FD10710A2@DD2021080300000004@D00009B60FD1061082@D00159B60FC1061072@D00309B60FC1051042@D00459B50FC1051042@D01009B50FC1041042@D01159B50FC1041042@D01309B50FC1041032@D01459B50FC1041022@D02009B40FB1031022@D02159B40FB1021002@D02309B40FA1010FD2@D02459B30FA1000FA2@D03009B30FA0FF0F92@D03159B30FA0FE0F92@D03309B20FA0FE0F82@D03459B20FA0FE0F82@D04009B20FA0FD0F82@D04159B10FA0FD0FA2@D04309B10F90FE0FC2@D04459B10F80FE0FE2@D05009B00F80FF1002@D05159B00F80FF1002@D05309B00F81001022@D05459AF0F81001022@D06009AF0F81001042@D06159AF0F81001042@D06309AE0F81001042@D06459AE0F71001022@D07009AD0F71001002@D07159AD0F70FF0FF2@D07309AD0F70FF1002@D07459AD0F71001002@D08009AC0F70FF1002@D08159AC0F61001032@D08309AC0F61001062@D08459AB0F61001042@D09009AB0F61001052@D09159AB0F61021082@D09309AA0F610210C2@D09459AA0F610310E2@D10009AA0F610410F2@D10159A90F61041102@D10309A90F61041122@D10459A90F61051132@D11009A80F61051132@D11159A80F61061142@D11309A80F61061142@D11459A70F61061152@D12009A70F61071182@D12159A60F61071182@D12309A60F61081182@D12459A60F61081192@D13009A50F61081192@D13159A50F610811A2@D13309A50F610811C2@D13459A40F610811B2@D14009A40F610811B2@D14159A40F610911C2@D14309A30F610811A2@D14459A30F610911A2@D15009A30F61081182@D15159A20F61081182@D15309A20F61081192@D15459A20F61081192@D16009A10F61081162@D16159A10F61061142@D16309A00F61061122@D16459A00F61061132@D17009A00F61061142@D171599F0F61051122@D173099F0F61041102@D174599F0F510310C2@D180099E0F510210A2@D181599E0F51021082@D183099E0F41011082@D184599D0F41001062@D190099D0F41001052@D191599D0F40FE1042@D193099C0F40FE1022@D194599C0F40FE1022@D200099C0F40FD1022@D201599C0F40FD1022@D203099B0F30FD1022@D204599B0F40FC1022@D210099B0F30FD1042@D211599A0F30FE1062@D213099A0F20FE1082@D214599A0F20FE10A2@D220099A0F20FF10B2@D221599A0F20FE10A2@D22309990F20FE1082@D22459990F20FE1082@D23009990F20FE1082@D23159990F20FE1082@D23309980F20FE1072@D23459980F20FE1062@DD2021080400000004@D00009980F20FD1052@D00159980F10FC1042@D00309980F10FC1022@D00459970F10FC1012@D01009970F10FB1012@D01159970F00FA1002@D01309970F00FA0FE2@D01459960F00FA0FE2@D02009960F00F90FC2@D02159960F00F80FC2@D02309960F00F80FC2@D02459950F00F80FC2@D03009950F00F80FC2@D03159950F00F80FC2@D03309940EF0F70FD2@D03459940EF0F70FD2@D04009940EF0F70FE2@D04159930EE0F81002@D04309930EE0F91042@D04459930EE0FA1092@D05009930EE0FC10E2@D05159920EE0FD1102@D05309920EE0FE1142@D05459920EE1001162@D06009910EE1001182@D06159910EE1001182@D06309910EE1001182@D06459900EE10211C2@D07009900EE10311E2@D07159900EE10412A2@D07309900EE1051252@D07459900EE1051242@D080098F0EE1061262@D081598F0EE1081282@D083098F0EE10A12E2@D084598E0EE10A12E2@D090098E0EF10B12E2@D091598E0EF10C12E2@D093098D0F010C12E2@D094598D0F010C12C2@D100098D0F010E1322@D101598C0F010E1332@D103098C0F01101382@D104598C0F01101382@D110098C0F01111382@D111598B0F11121392@D113098B0F111213A2@D114598A0F211313A2@D120098A0F211413B2@D121598A0F21141382@D123098A0F211413A2@D12459890F211613C2@D13009890F211613D2@D13159890F211613C2@D13309880F311613B2@D13459880F311613C2@D14009880F311613A2@D14159870F411613C2@D14309870F411713E2@D14459870F411713D2@D15009860F411613C2@D15159860F411813E2@D15309860F411813E2@D15459850F411713C2@D16009850F411613A2@D16159850F411613A2@D16309840F41161382@D16459840F41161382@D17009840F41151352@D17159830F41141322@D17309830F411212F2@D17459830F511212D2@D18009830F411012C2@D18159820F411112C2@D18309820F511012B2@D18459820F51101282@D19009820F51101292@D19159810F51101282@D19309810F510E1272@D19459810F510E1262@D20009800F410E1252@D20159800F410D1242@D20309800F410C1222@D20459800F410C1202@D210097F0F410B11F2@D211597F0F410B11E2@D213097F0F410B11F2@D214597F0F410A11E2@D220097E0F410A11E2@D221597E0F410A11F2@D223097E0F410A11D2@D224597D0F410A11E2@D230097D0F410A11D2@D231597D0F410911C2@D233097D0F410811A2@D234597E0F410811A2@DD2021080500000004@D000097D0F410811A2@D001597D0F410811A2@D003097D0F410811A2@D004597D0F41081182@D010097C0F41071162@D011597D0F31061162@D013097C0F31061162@D014597C0F31061142@D020097B0F31051142@D021597B0F31051142@D023097B0F31061162@D024597B0F21061182@D030097A0F21061182@D031597A0F210611A2@D033097A0F210611A2@D034597A0F21051172@D040097A0F21041162@D04159790F21041182@D04309790F210511A2@D04459780F210611C2@D05009780F210611F2@D05159780F21081242@D05309770F21091262@D05459770F210A12B2@D06009760F110C12E2@D06159760F110D1322@D06309760F110E1382@D06459750F111013E2@D07009750F11121412@D07159740F21141482@D07309740F21151462@D07459740F211714A2@D08009730F211814E2@D08159720F211A1502@D08309720F211C1542@D08459710F211D1582@D09009710F211E15C2@D09159700F21201602@D09309700F21221622@D09459700F31231652@D100096F0F31241682@D101596F0F412616A2@D103096E0F41251662@D104596E0F41241642@D110096D0F41241642@D111596D0F41241602@D113096C0F412215B2@D114596B0F512315E2@D120096B0F512315D2@D121596B0F512415F2@D123096A0F61271682@D124596A0F612A16E2@D13009690F612A1702@D13159690F612C16F2@D13309680F612C1702@D13459680F612C1712@D14009670F612D1722@D14159670F712D16E2@D14309670F712D16E2@D14459660F812D16D2@D15009660F812C16B2@D15159650F812B1682@D15309650F812A1662@D15459640F812A1642@D16009640F81281602@D16159630F81271582@D16309630F81201422@D16459620F911A1322@D17009620F91151252@D17159610F911111C2@D17309600F810B10D2@D17459600F80F90E82@D18009B10F80F80ED2@D18159A60F80F90F02@D18309AA0F70FA0F22@D18459B10F60FA0F32@D1900A1B0F60F90EF2@D1915A200F60F80F02@D1930A1F0F50F80EE2@D1945A200F40F80EF2@D2000A290F40F80F02@D2015A2D0F40F80EF2@D2030A310F40F70EE2@D2045A330F40F70F02@D2100A340F40F80F12@D2115A350F30F80F12@D2130A360F30F80F02@D2145A360F30F60EA2@D2200A360F20F40E62@D2215A370F20F40E62@D2230A370F20F20E42@D2245A370F20F20E22@D2300A360F20F10E12@D2315A360F20F00E02@D2330A340F20F00E02@D2345A340F20F00E02@DD2021080600000004@D0000A330F10EF0E02@D0015A320F10EF0E02@D0030A310F00EE0E02@D0045A300F00EE0E02@D0100A2E0F00EE0E02@D0115A2D0F00ED0E02@D0130A2C0F00EC0DE2@D0145A2B0F00EC0E02@D0200A290F00EC0E02@D0215A280EF0EC0E22@D0230A270EF0EC0E32@D0245A250EE0EC0E42@D0300A230EE0EC0E62@D0315A220EE0EC0E82@D0330A200EE0EC0E82@D0345A1F0EE0EC0E92@D0400A1E0EE0EC0EA2@D0415A1D0ED0ED0EA2@D0430A1C0ED0EE0EC2@D0445A1A0EC0EE0EE2@D0500A190EC0EF0EF2@D0515A180EC0F00EF2@D0530A170EC0EE0EE2@D0545A160EC0EE0EB2@D0600A150EC0EE0EC2@D0615A140EC0EF0EC2@D0630A130EC0F00EF2@D0645A110EC0F00ED2@D0700A100EC0F00EC2@D0715A0F0EC0EF0E82@D0730A0E0EC0EE0E62@D0745A0D0EC0EE0E92@D0800A0C0EC0F00EC2@D0815A0B0EC0F00EC2@D0830A0A0EC0EE0E92@D0845A090EB0EE0E82@D0900A080EB0EE0E92@D0915A080EB0EE0EB2@D0930A070EB0EF0EC2@D0945A060EB0EE0EA2@D1000A050EB0EE0E82@D1015A040EB0EE0E82@D1030A030EA0EE0E82@D1045A020EA0EC0E62@D1100A010EA0EC0E42@D1115A000EA0EC0E72@D1130A000EA0ED0EA2@D11459FF0EA0EE0EA2@D12009FE0EA0EE0EE2@D12159FD0EA0EE0EE2@D12309FC0EA0EE0EE2@D12459FB0EA0EE0EC2@D13009FB0EA0EE0EF2@D13159FA0EA0EE0F02@D13309F90EA0EE0F22@D13459F80EA0EE0F02@D14009F70EA0EE0EE2@D14159F70E90ED0EE2@D14309F60E90EC0EE2@D14459F50E90EC0EC2@D15009F40E80EC0EE2@D15159F40E80EC0EE2@D15309F30E80EC0ED2@D15459F20E80EA0EB2@D16009F20E80EA0EA2@D16159F10E80EA0EC2@D16309F00E80EA0E82@D16459F00E80E90E82@D17009EF0E80E90E82@D17159EE0E70E80E62@D17309EE0E70E80E52@D17459ED0E70E80E32@D18009ED0E60E60E12@D18159EC0E60E60E22@D18309EC0E60E60E22@D18459EA0E60E60E32@D19009EA0E60E60E42@D19159E90E60E60E22@D19309E90E60E60E22@D19459E80E60E60E22@D20009E80E50E50E22@D20159E70E50E40E02@D20309E70E50E40E02@D20459E60E40E40E02@D21009E60E40E40E02@D21159E50E40E40E02@D21309E50E40E40DF2@D21459E40E40E30DE2@D22009E40E40E20DC2@D22159E30E40E20DD2@D22309E30E40E20DE2@D22459E20E30E20DE2@D23009E20E30E20DD2@D23159E10E30E20DE2@D23309E10E20E20DE2@D23459E00E20E20DC2@E=$03C050;D;2021/08/07,00:00:00+04;@03AE20
03AE20;@D00009B10FC11C1402;@0FC
03AE28;@D00159B10FC11C1412;@0FC
03AE30;@D00309B10FC11C1402;@0FC
03AE38;@D00459B10FC11C13F2;@0FC
03AE40;@D01009B10FC11C13D2;@0FC
03AE48;@D01159B10FC11B13C2;@0FC
03AE50;@D01309B00FC11A13B2;@0FC
03AE58;@D01459B00FC11A1392;@0FC
03AE60;@D02009B00FC11A1382;@0FC
03AE68;@D02159B00FC11A13A2;@0FC
03AE70;@D02309AF0FC11A13A2;@0FC
03AE78;@D02459AF0FC11A1382;@0FC
03AE80;@D03009AF0FC1191382;@0FC
03AE88;@D03159AF0FC1181352;@0FC
03AE90;@D03309AF0FB1181342;@0FB
03AE98;@D03459AE0FB1171342;@0FB
03AEA0;@D04009AE0FB1161322;@0FB
03AEA8;@D04159AE0FB1161332;@0FB
03AEB0;@D04309AE0FB1171362;@0FB
03AEB8;@D04459AE0FA1181382;@0FA
03AEC0;@D05009AE0FA11813A2;@0FA
03AEC8;@D05159AD0FA11813A2;@0FA
03AED0;@D05309AD0FA11813B2;@0FA
03AED8;@D05459AC0FA11913C2;@0FA
03AEE0;@D06009AC0FA11A13D2;@0FA
03AEE8;@D06159AC0FA11A1412;@0FA
03AEF0;@D06309AC0FA11A1422;@0FA
03AEF8;@D06459AB0FA11B1432;@0FA
03AF00;@D07009AB0FA11C1462;@0FA
03AF08;@D07159AB0FB11E1492;@0FB
03AF10;@D07309AB0FB11E1482;@0FB
03AF18;@D07459AB0FB11E1482;@0FB
03AF20;@D08009AA0FB11E1482;@0FB
03AF28;@D08159AA0FB11F14C2;@0FB
03AF30;@D08309AA0FC1201502;@0FC
03AF38;@D08459A90FC1221532;@0FC
03AF40;@D09009A90FC1241552;@0FC
03AF48;@D09159A90FC1241542;@0FC
03AF50;@D09309A90FC1241542;@0FC
03AF58;@D09459A80FC1251582;@0FC
03AF60;@D10009A80FC1261582;@0FC
03AF68;@D10159A70FC12615A2;@0FC
03AF70;@D10309A60FC12715E2;@0FC
03AF78;@D10459A60FD1291622;@0FD
03AF80;@D11009A60FD12B1662;@0FD
03AF88;@D11159A60FE12E16A2;@0FE
03AF90;@D11309A50FE13016F2;@0FE
03AF98;@D11459A50FE1321732;@0FE
03AFA0;@D12009A50FE1331742;@0FE
03AFA8;@D12159A50FE1341742;@0FE
03AFB0;@D12309A40FF1341712;@0FF
03AFB8;@D12459A40FF1361782;@0FF
03AFC0;@D13009A410013817B2;@100
03AFC8;@D13159A410013A17A2;@100
03AFD0;@D13309A410013A17C2;@100
03AFD8;@D13459A31001391782;@100
03AFE0;@D14009A310013917A2;@100
03AFE8;@D14159A31011381782;@101
03AFF0;@D14309A310213917A2;@102
03AFF8;@D14459A21021381782;@102
03B000;@D15009A21021381772;@102
03B008;@D15159A21021371762;@102
03B010;@D15309A11021371782;@102
03B018;@D15459A11021361772;@102
03B020;@D16009A11021351712;@102
03B028;@D16159A01021341722;@102
03B030;@D16309A01021341702;@102
03B038;@D16459A010213316D2;@102
03B040;@D170099F10213216A2;@102
03B048;@D171599F10213216A2;@102
03B050;@D173099F1021301682;@102
03B058;@D174599E1021301662;@102
03B060;@D180099E1021301662;@102
03B068;@D181599E10212F1642;@102
03B070;@D183099E10212E1632;@102
03B078;@D184599D10112E1622;@101
03B080;@D190099D10112E1622;@101
03B088;@D191599D10112D1602;@101
03B090;@D193099C10112C15E2;@101
03B098;@D194599C10112C15E2;@101
03B0A0;@D200099C10112C1602;@101
03B0A8;@D201599C10112D1622;@101
03B0B0;@D203099C10112E1642;@101
03B0B8;@D204599C10112C1602;@101
03B0C0;@D210099B10012C15E2;@100
03B0C8;@D211599B10012C15E2;@100
03B0D0;@D213099B10012B15E2;@100
03B0D8;@D214599B10012C1602;@100
03B0E0;@D220099B10012C1602;@100
03B0E8;@D221599A10012C1622;@100
03B0F0;@D223099A10012C1642;@100
03B0F8;@D224599A10012C15E2;@100
03B100;@D230099A1001291562;@100
03B108;@D23159991001261512;@100
03B110;@D233099910012514C2;@100
03B118;@D23459991001241492;@100
03B120;@DD2021080200000004;@
03B128;@D00009991001221442;@100
03B130;@D00159981001211412;@100
03B138;@D003099810011F13C2;@100
03B140;@D004599810011D1362;@100
03B148;@D010099710011C1362;@100
03B150;@D011599710011C1352;@100
03B158;@D013099710011C1342;@100
03B160;@D014599710011C1342;@100
03B168;@D020099710011B1342;@100
03B170;@D02159960FF11A1342;@0FF
03B178;@D02309960FF11B1362;@0FF
03B180;@D02459960FF11C13B2;@0FF
03B188;@D03009960FF11F1462;@0FF
03B190;@D03159960FF1221522;@0FF
03B198;@D03309950FE1251582;@0FE
03B1A0;@D03459950FE12715C2;@0FE
03B1A8;@D04009950FE12815E2;@0FE
03B1B0;@D04159950FE1281602;@0FE
03B1B8;@D04309950FE1241542;@0FE
03B1C0;@D04459940FE12214E2;@0FE
03B1C8;@D05009940FE12214D2;@0FE
03B1D0;@D05159930FE12214C2;@0FE
03B1D8;@D05309930FE12214E2;@0FE
03B1E0;@D05459930FE1241542;@0FE
03B1E8;@D06009920FE1261582;@0FE
03B1F0;@D06159920FE12715C2;@0FE
03B1F8;@D06309920FE12715B2;@0FE
03B200;@D06459910FE12615C2;@0FE
03B208;@D07009910FE1261502;@0FE
03B210;@D07159910FE12414C2;@0FE
03B218;@D07309900FE1221492;@0FE
03B220;@D07459900FE1221482;@0FE
03B228;@D08009900FF1221492;@0FF
03B230;@D081598F0FF12314A2;@0FF
03B238;@D083098F0FF12414E2;@0FF
03B240;@D084598F0FF1241502;@0FF
03B248;@D090098E0FF1241512;@0FF
03B250;@D091598E1001261562;@100
03B258;@D093098E1001271562;@100
03B260;@D094598D1001281582;@100
03B268;@D100098D10012915A2;@100
03B270;@D101598D10012A15A2;@100
03B278;@D103098C10012A15A2;@100
03B280;@D104598C1001291562;@100
03B288;@D110098C1001261482;@100
03B290;@D11159A510011A1202;@100
03B298;@D11309A710011A1222;@100
03B2A0;@D11459AC10111C12A2;@101
03B2A8;@D12009B010111C12A2;@101
03B2B0;@D12159B410111E12E2;@101
03B2B8;@D12309B810111E12E2;@101
03B2C0;@D12459BB10211E12E2;@102
03B2C8;@D13009BD10211E12E2;@102
03B2D0;@D13159BD10211E12C2;@102
03B2D8;@D13309BE10211E12C2;@102
03B2E0;@D13459BF10211C1292;@102
03B2E8;@D14009BF10211B1242;@102
03B2F0;@D14159C010211A1242;@102
03B2F8;@D14309C010211A1242;@102
03B300;@D14459C01021181212;@102
03B308;@D15009C01021171222;@102
03B310;@D15159C01021161222;@102
03B318;@D15309C01021161202;@102
03B320;@D15459C01021151202;@102
03B328;@D16009C01021141202;@102
03B330;@D16159BF1021141202;@102
03B338;@D16309BF1021141202;@102
03B340;@D16459BF1021141202;@102
03B348;@D17009BF10211311F2;@102
03B350;@D17159BE1021141212;@102
03B358;@D17309BE1011131222;@101
03B360;@D17459BE1011131222;@101
03B368;@D18009BE1011121202;@101
03B370;@D18159BD10011211F2;@100
03B378;@D18309BD10011111D2;@100
03B380;@D18459BC10011011C2;@100
03B388;@D19009BC10011111E2;@100
03B390;@D19159BC10011011D2;@100
03B398;@D19309BC10011011C2;@100
03B3A0;@D19459BB10011011A2;@100
03B3A8;@D20009BB10010E1182;@100
03B3B0;@D20159BB10010E11A2;@100
03B3B8;@D20309BB0FF10E1192;@0FF
03B3C0;@D20459BA0FF10E1162;@0FF
03B3C8;@D21009BA0FF10E1142;@0FF
03B3D0;@D21159B90FF10D1142;@0FF
03B3D8;@D21309B90FE10C1132;@0FE
03B3E0;@D21459B90FE10C1122;@0FE
03B3E8;@D22009B90FE10B1122;@0FE
03B3F0;@D22159B80FE10A1102;@0FE
03B3F8;@D22309B80FE10A10E2;@0FE
03B400;@D22459B80FE10910D2;@0FE
03B408;@D23009B70FE10810C2;@0FE
03B410;@D23159B70FE10810C2;@0FE
03B418;@D23309B70FD10810A2;@0FD
03B420;@D23459B60FD10710A2;@0FD
03B428;@DD2021080300000004;@
03B430;@D00009B60FD1061082;@0FD
03B438;@D00159B60FC1061072;@0FC
03B440;@D00309B60FC1051042;@0FC
03B448;@D00459B50FC1051042;@0FC
03B450;@D01009B50FC1041042;@0FC
03B458;@D01159B50FC1041042;@0FC
03B460;@D01309B50FC1041032;@0FC
03B468;@D01459B50FC1041022;@0FC
03B470;@D02009B40FB1031022;@0FB
03B478;@D02159B40FB1021002;@0FB
03B480;@D02309B40FA1010FD2;@0FA
03B488;@D02459B30FA1000FA2;@0FA
03B490;@D03009B30FA0FF0F92;@0FA
03B498;@D03159B30FA0FE0F92;@0FA
03B4A0;@D03309B20FA0FE0F82;@0FA
03B4A8;@D03459B20FA0FE0F82;@0FA
03B4B0;@D04009B20FA0FD0F82;@0FA
03B4B8;@D04159B10FA0FD0FA2;@0FA
03B4C0;@D04309B10F90FE0FC2;@0F9
03B4C8;@D04459B10F80FE0FE2;@0F8
03B4D0;@D05009B00F80FF1002;@0F8
03B4D8;@D05159B00F80FF1002;@0F8
03B4E0;@D05309B00F81001022;@0F8
03B4E8;@D05459AF0F81001022;@0F8
03B4F0;@D06009AF0F81001042;@0F8
03B4F8;@D06159AF0F81001042;@0F8
03B500;@D06309AE0F81001042;@0F8
03B508;@D06459AE0F71001022;@0F7
03B510;@D07009AD0F71001002;@0F7
03B518;@D07159AD0F70FF0FF2;@0F7
03B520;@D07309AD0F70FF1002;@0F7
03B528;@D07459AD0F71001002;@0F7
03B530;@D08009AC0F70FF1002;@0F7
03B538;@D08159AC0F61001032;@0F6
03B540;@D08309AC0F61001062;@0F6
03B548;@D08459AB0F61001042;@0F6
03B550;@D09009AB0F61001052;@0F6
03B558;@D09159AB0F61021082;@0F6
03B560;@D09309AA0F610210C2;@0F6
03B568;@D09459AA0F610310E2;@0F6
03B570;@D10009AA0F610410F2;@0F6
03B578;@D10159A90F61041102;@0F6
03B580;@D10309A90F61041122;@0F6
03B588;@D10459A90F61051132;@0F6
03B590;@D11009A80F61051132;@0F6
03B598;@D11159A80F61061142;@0F6
03B5A0;@D11309A80F61061142;@0F6
03B5A8;@D11459A70F61061152;@0F6
03B5B0;@D12009A70F61071182;@0F6
03B5B8;@D12159A60F61071182;@0F6
03B5C0;@D12309A60F61081182;@0F6
03B5C8;@D12459A60F61081192;@0F6
03B5D0;@D13009A50F61081192;@0F6
03B5D8;@D13159A50F610811A2;@0F6
03B5E0;@D13309A50F610811C2;@0F6
03B5E8;@D13459A40F610811B2;@0F6
03B5F0;@D14009A40F610811B2;@0F6
03B5F8;@D14159A40F610911C2;@0F6
03B600;@D14309A30F610811A2;@0F6
03B608;@D14459A30F610911A2;@0F6
03B610;@D15009A30F61081182;@0F6
03B618;@D15159A20F61081182;@0F6
03B620;@D15309A20F61081192;@0F6
03B628;@D15459A20F61081192;@0F6
03B630;@D16009A10F61081162;@0F6
03B638;@D16159A10F61061142;@0F6
03B640;@D16309A00F61061122;@0F6
03B648;@D16459A00F61061132;@0F6
03B650;@D17009A00F61061142;@0F6
03B658;@D171599F0F61051122;@0F6
03B660;@D173099F0F61041102;@0F6
03B668;@D174599F0F510310C2;@0F5
03B670;@D180099E0F510210A2;@0F5
03B678;@D181599E0F51021082;@0F5
03B680;@D183099E0F41011082;@0F4
03B688;@D184599D0F41001062;@0F4
03B690;@D190099D0F41001052;@0F4
03B698;@D191599D0F40FE1042;@0F4
03B6A0;@D193099C0F40FE1022;@0F4
03B6A8;@D194599C0F40FE1022;@0F4
03B6B0;@D200099C0F40FD1022;@0F4
03B6B8;@D201599C0F40FD1022;@0F4
03B6C0;@D203099B0F30FD1022;@0F3
03B6C8;@D204599B0F40FC1022;@0F4
03B6D0;@D210099B0F30FD1042;@0F3
03B6D8;@D211599A0F30FE1062;@0F3
03B6E0;@D213099A0F20FE1082;@0F2
03B6E8;@D214599A0F20FE10A2;@0F2
03B6F0;@D220099A0F20FF10B2;@0F2
03B6F8;@D221599A0F20FE10A2;@0F2
03B700;@D22309990F20FE1082;@0F2
03B708;@D22459990F20FE1082;@0F2
03B710;@D23009990F20FE1082;@0F2
03B718;@D23159990F20FE1082;@0F2
03B720;@D23309980F20FE1072;@0F2
03B728;@D23459980F20FE1062;@0F2
03B730;@DD2021080400000004;@
03B738;@D00009980F20FD1052;@0F2
03B740;@D00159980F10FC1042;@0F1
03B748;@D00309980F10FC1022;@0F1
03B750;@D00459970F10FC1012;@0F1
03B758;@D01009970F10FB1012;@0F1
03B760;@D01159970F00FA1002;@0F0
03B768;@D01309970F00FA0FE2;@0F0
03B770;@D01459960F00FA0FE2;@0F0
03B778;@D02009960F00F90FC2;@0F0
03B780;@D02159960F00F80FC2;@0F0
03B788;@D02309960F00F80FC2;@0F0
03B790;@D02459950F00F80FC2;@0F0
03B798;@D03009950F00F80FC2;@0F0
03B7A0;@D03159950F00F80FC2;@0F0
03B7A8;@D03309940EF0F70FD2;@0EF
03B7B0;@D03459940EF0F70FD2;@0EF
03B7B8;@D04009940EF0F70FE2;@0EF
03B7C0;@D04159930EE0F81002;@0EE
03B7C8;@D04309930EE0F91042;@0EE
03B7D0;@D04459930EE0FA1092;@0EE
03B7D8;@D05009930EE0FC10E2;@0EE
03B7E0;@D05159920EE0FD1102;@0EE
03B7E8;@D05309920EE0FE1142;@0EE
03B7F0;@D05459920EE1001162;@0EE
03B7F8;@D06009910EE1001182;@0EE
03B800;@D06159910EE1001182;@0EE
03B808;@D06309910EE1001182;@0EE
03B810;@D06459900EE10211C2;@0EE
03B818;@D07009900EE10311E2;@0EE
03B820;@D07159900EE10412A2;@0EE
03B828;@D07309900EE1051252;@0EE
03B830;@D07459900EE1051242;@0EE
03B838;@D080098F0EE1061262;@0EE
03B840;@D081598F0EE1081282;@0EE
03B848;@D083098F0EE10A12E2;@0EE
03B850;@D084598E0EE10A12E2;@0EE
03B858;@D090098E0EF10B12E2;@0EF
03B860;@D091598E0EF10C12E2;@0EF
03B868;@D093098D0F010C12E2;@0F0
03B870;@D094598D0F010C12C2;@0F0
03B878;@D100098D0F010E1322;@0F0
03B880;@D101598C0F010E1332;@0F0
03B888;@D103098C0F01101382;@0F0
03B890;@D104598C0F01101382;@0F0
03B898;@D110098C0F01111382;@0F0
03B8A0;@D111598B0F11121392;@0F1
03B8A8;@D113098B0F111213A2;@0F1
03B8B0;@D114598A0F211313A2;@0F2
03B8B8;@D120098A0F211413B2;@0F2
03B8C0;@D121598A0F21141382;@0F2
03B8C8;@D123098A0F211413A2;@0F2
03B8D0;@D12459890F211613C2;@0F2
