DATATYPE	 IR Spectrum
XYUNITS	 Wavenumber;Absorbance
DECIMALSYMBOL	 .
2270.0497	 0.0085
2271.9783	 0.0085
2273.9070	 0.0085
2275.8357	 0.0085
2277.7644	 0.0085
2279.6930	 0.0085
2281.6217	 0.0085
2283.5504	 0.0085
2285.4791	 0.0085
2287.4077	 0.0085
2289.3364	 0.0085
2291.2651	 0.0085
2293.1938	 0.0085
2295.1224	 0.0085
2297.0511	 0.0085
2298.9798	 0.0085
2300.9085	 0.0085
2302.8371	 0.0086
2304.7658	 0.0086
2306.6945	 0.0086
2308.6232	 0.0086
2310.5518	 0.0086
2312.4805	 0.0086
2314.4092	 0.0086
2316.3379	 0.0086
2318.2665	 0.0086
2320.1952	 0.0087
2322.1239	 0.0087
2324.0526	 0.0088
2325.9812	 0.0088
2327.9099	 0.0088
2329.8386	 0.0087
2331.7672	 0.0087
2333.6959	 0.0088
2335.6246	 0.0088
2337.5533	 0.0088
2339.4819	 0.0088
2341.4106	 0.0089
2343.3393	 0.0088
2345.2680	 0.0088
2347.1966	 0.0088
2349.1253	 0.0088
2351.0540	 0.0088
2352.9827	 0.0089
2354.9113	 0.0090
2356.8400	 0.0090
2358.7687	 0.0090
2360.6974	 0.0090
2362.6260	 0.0089
2364.5547	 0.0090
2366.4834	 0.0090
2368.4121	 0.0089
2370.3407	 0.0089
2372.2694	 0.0088
2374.1981	 0.0088
2376.1268	 0.0087
2378.0554	 0.0087
2379.9841	 0.0087
2381.9128	 0.0086
2383.8415	 0.0086
2385.7701	 0.0086
2387.6988	 0.0086
2389.6275	 0.0086
2391.5562	 0.0086
2393.4848	 0.0086
2395.4135	 0.0086
2397.3422	 0.0086
2399.2708	 0.0086
2401.1995	 0.0087
2403.1282	 0.0087
2405.0569	 0.0087
2406.9855	 0.0087
2408.9142	 0.0087
2410.8429	 0.0087
2412.7716	 0.0087
2414.7002	 0.0087
2416.6289	 0.0088
2418.5576	 0.0088
2420.4863	 0.0088
2422.4149	 0.0088
2424.3436	 0.0088
2426.2723	 0.0088
2428.2010	 0.0088
2430.1296	 0.0088
2432.0583	 0.0088
2433.9870	 0.0088
2435.9157	 0.0088
2437.8443	 0.0089
2439.7730	 0.0089
2441.7017	 0.0089
2443.6304	 0.0089
2445.5590	 0.0089
2447.4877	 0.0089
2449.4164	 0.0089
2451.3451	 0.0089
2453.2737	 0.0089
2455.2024	 0.0090
2457.1311	 0.0090
2459.0598	 0.0090
2460.9884	 0.0090
2462.9171	 0.0090
2464.8458	 0.0090
2466.7745	 0.0091
2468.7031	 0.0091
2470.6318	 0.0091
2472.5605	 0.0091
2474.4891	 0.0091
2476.4178	 0.0091
2478.3465	 0.0091
2480.2752	 0.0091
2482.2038	 0.0091
2484.1325	 0.0091
2486.0612	 0.0091
2487.9899	 0.0092
2489.9185	 0.0092
2491.8472	 0.0092
2493.7759	 0.0092
2495.7046	 0.0092
2497.6332	 0.0092
2499.5619	 0.0092
2501.4906	 0.0092
2503.4193	 0.0092
2505.3479	 0.0093
2507.2766	 0.0093
2509.2053	 0.0093
2511.1340	 0.0093
2513.0626	 0.0093
2514.9913	 0.0093
2516.9200	 0.0093
2518.8487	 0.0093
2520.7773	 0.0093
2522.7060	 0.0093
2524.6347	 0.0093
2526.5634	 0.0094
2528.4920	 0.0094
2530.4207	 0.0094
2532.3494	 0.0094
2534.2781	 0.0094
2536.2067	 0.0094
2538.1354	 0.0094
2540.0641	 0.0094
2541.9927	 0.0094
2543.9214	 0.0094
2545.8501	 0.0095
2547.7788	 0.0095
2549.7074	 0.0095
2551.6361	 0.0095
2553.5648	 0.0095
2555.4935	 0.0095
2557.4221	 0.0095
2559.3508	 0.0095
2561.2795	 0.0095
2563.2082	 0.0095
2565.1368	 0.0096
2567.0655	 0.0096
2568.9942	 0.0096
2570.9229	 0.0096
2572.8515	 0.0096
2574.7802	 0.0096
2576.7089	 0.0097
2578.6376	 0.0097
2580.5662	 0.0096
2582.4949	 0.0096
2584.4236	 0.0096
2586.3523	 0.0097
2588.2809	 0.0097
2590.2096	 0.0097
2592.1383	 0.0097
2594.0670	 0.0097
2595.9956	 0.0097
2597.9243	 0.0098
2599.8530	 0.0098
2601.7817	 0.0098
2603.7103	 0.0098
2605.6390	 0.0098
2607.5677	 0.0098
2609.4964	 0.0098
2611.4250	 0.0099
2613.3537	 0.0099
2615.2824	 0.0099
2617.2110	 0.0099
2619.1397	 0.0099
2621.0684	 0.0100
2622.9971	 0.0100
2624.9257	 0.0100
2626.8544	 0.0101
2628.7831	 0.0101
2630.7118	 0.0101
2632.6404	 0.0101
2634.5691	 0.0101
2636.4978	 0.0101
2638.4265	 0.0102
2640.3551	 0.0102
2642.2838	 0.0102
2644.2125	 0.0102
2646.1412	 0.0103
2648.0698	 0.0103
2649.9985	 0.0103
2651.9272	 0.0103
2653.8559	 0.0104
2655.7845	 0.0104
2657.7132	 0.0104
2659.6419	 0.0104
2661.5706	 0.0104
2663.4992	 0.0104
2665.4279	 0.0104
2667.3566	 0.0105
2669.2853	 0.0105
2671.2139	 0.0105
2673.1426	 0.0106
2675.0713	 0.0106
2677.0000	 0.0106
2678.9286	 0.0106
2680.8573	 0.0107
2682.7860	 0.0107
2684.7146	 0.0107
2686.6433	 0.0107
2688.5720	 0.0108
2690.5007	 0.0108
2692.4293	 0.0108
2694.3580	 0.0108
2696.2867	 0.0109
2698.2154	 0.0109
2700.1440	 0.0110
2702.0727	 0.0110
2704.0014	 0.0110
2705.9301	 0.0110
2707.8587	 0.0110
2709.7874	 0.0111
2711.7161	 0.0111
2713.6448	 0.0111
2715.5734	 0.0112
2717.5021	 0.0112
2719.4308	 0.0112
2721.3595	 0.0113
2723.2881	 0.0113
2725.2168	 0.0113
2727.1455	 0.0113
2729.0742	 0.0113
2731.0028	 0.0114
2732.9315	 0.0114
2734.8602	 0.0114
2736.7889	 0.0115
2738.7175	 0.0115
2740.6462	 0.0115
2742.5749	 0.0115
2744.5036	 0.0115
2746.4322	 0.0116
2748.3609	 0.0116
2750.2896	 0.0116
2752.2182	 0.0116
2754.1469	 0.0116
2756.0756	 0.0117
2758.0043	 0.0117
2759.9329	 0.0118
2761.8616	 0.0118
2763.7903	 0.0118
2765.7190	 0.0119
2767.6476	 0.0119
2769.5763	 0.0119
2771.5050	 0.0120
2773.4337	 0.0120
2775.3623	 0.0120
2777.2910	 0.0121
2779.2197	 0.0121
2781.1484	 0.0122
2783.0770	 0.0122
2785.0057	 0.0123
2786.9344	 0.0123
2788.8631	 0.0123
2790.7917	 0.0124
2792.7204	 0.0124
2794.6491	 0.0125
2796.5778	 0.0126
2798.5064	 0.0127
2800.4351	 0.0128
2802.3638	 0.0128
2804.2925	 0.0129
2806.2211	 0.0130
2808.1498	 0.0130
2810.0785	 0.0131
2812.0072	 0.0132
2813.9358	 0.0133
2815.8645	 0.0134
2817.7932	 0.0136
2819.7219	 0.0137
2821.6505	 0.0138
2823.5792	 0.0140
2825.5079	 0.0142
2827.4365	 0.0144
2829.3652	 0.0146
2831.2939	 0.0149
2833.2226	 0.0151
2835.1512	 0.0154
2837.0799	 0.0156
2839.0086	 0.0159
