"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","Code_sens","sensornumber","Serial","Plot","Subplot"
"1",1,"2021.07.25 00:00",4,13.3125,14,14.5,1916,202,0,NA,"94206490",15,"TMS-94206490",3,"1"
"2",2,"2021.07.25 00:15",4,13.25,14,14.5,1916,202,0,NA,"94206490",15,"TMS-94206490",3,"1"
"3",3,"2021.07.25 00:30",4,13.25,14,14.5,1915,202,0,NA,"94206490",15,"TMS-94206490",3,"1"
"4",4,"2021.07.25 00:45",4,13.25,13.9375,14.5,1915,202,0,NA,"94206490",15,"TMS-94206490",3,"1"
"5",5,"2021.07.25 01:00",4,13.25,13.875,14.5,1915,202,0,NA,"94206490",15,"TMS-94206490",3,"1"
"6",6,"2021.07.25 01:15",4,13.25,13.875,14.5,1917,202,0,NA,"94206490",15,"TMS-94206490",3,"1"
"7",7,"2021.07.25 01:30",4,13.25,13.875,14.4375,1917,202,0,NA,"94206490",15,"TMS-94206490",3,"1"
"8",8,"2021.07.25 01:45",4,13.25,13.875,14.375,1916,202,0,NA,"94206490",15,"TMS-94206490",3,"1"
"9",9,"2021.07.25 02:00",4,13.25,13.875,14.375,1915,202,0,NA,"94206490",15,"TMS-94206490",3,"1"
"10",10,"2021.07.25 02:15",4,13.25,13.875,14.375,1915,202,0,NA,"94206490",15,"TMS-94206490",3,"1"
"11",11,"2021.07.25 02:30",4,13.25,13.875,14.4375,1915,202,0,NA,"94206490",15,"TMS-94206490",3,"1"
"12",12,"2021.07.25 02:45",4,13.25,13.875,14.5,1915,202,0,NA,"94206490",15,"TMS-94206490",3,"1"
"13",13,"2021.07.25 03:00",4,13.25,13.875,14.5,1915,202,0,NA,"94206490",15,"TMS-94206490",3,"1"
"14",14,"2021.07.25 03:15",4,13.1875,13.875,14.5,1914,202,0,NA,"94206490",15,"TMS-94206490",3,"1"
"15",15,"2021.07.25 03:30",4,13.1875,13.875,14.625,1914,202,0,NA,"94206490",15,"TMS-94206490",3,"1"
"16",16,"2021.07.25 03:45",4,13.1875,13.875,14.625,1914,202,0,NA,"94206490",15,"TMS-94206490",3,"1"
"17",17,"2021.07.25 04:00",4,13.1875,14,14.75,1914,202,0,NA,"94206490",15,"TMS-94206490",3,"1"
"18",18,"2021.07.25 04:15",4,13.1875,14.0625,14.9375,1915,202,0,NA,"94206490",15,"TMS-94206490",3,"1"
"19",19,"2021.07.25 04:30",4,13.125,14.125,15.125,1914,202,0,NA,"94206490",15,"TMS-94206490",3,"1"
"20",20,"2021.07.25 04:45",4,13.125,14.3125,15.375,1914,202,0,NA,"94206490",15,"TMS-94206490",3,"1"
