;EGM-4 Data
;SoftwareVersion=1.05
;Plot	RecNo	Day	Month	Hour	Min	CO2 Ref	mb Ref	mbR Temp	Input A	Input B	Input C	Input D	Input E	Input F	Input G	Input H	ATMP	Probe Type
36	0002	29	07	11	59	00658	17.5	+26.8	0000	049.7	000.0	0000	0000	+00.00	00	00	0898	08
36	0003	29	07	11	59	00686	17.3	+26.8	0000	049.3	000.0	0000	0004	+00.00	00	00	0898	08
36	0004	29	07	11	59	00718	17.2	+26.8	0000	049.1	000.0	0000	0009	+00.00	00	00	0898	08
36	0005	29	07	11	59	00749	17.2	+26.8	0000	049.0	000.0	0091	0014	+05.42	02	00	0898	08
36	0006	29	07	11	59	00773	17.2	+26.9	0000	048.9	000.0	0117	0019	+05.22	02	00	0898	08
37	0001	29	07	12	01	00976	17.5	+27.1	0000	048.7	000.0	0000	0000	+00.00	02	00	0898	08
37	0002	29	07	12	01	00996	17.5	+27.1	0000	048.7	000.0	0000	0004	+00.00	02	00	0898	08
37	0003	29	07	12	01	01015	17.5	+27.2	0000	048.6	000.0	0000	0009	+00.00	02	00	0898	08
37	0004	29	07	12	01	01040	17.4	+27.2	0000	048.6	000.0	0063	0014	+03.76	02	00	0898	08
37	0005	29	07	12	02	01058	17.4	+27.2	0000	048.5	000.0	0082	0019	+03.69	02	00	0898	08
37	0006	29	07	12	02	01077	17.4	+27.2	0000	048.4	000.0	0102	0024	+03.64	02	00	0898	08
37	0007	29	07	12	03	00508	17.9	+27.5	0000	048.8	000.0	0000	0000	+00.00	02	00	0898	08
37	0008	29	07	12	04	00519	17.8	+27.4	0000	048.7	000.0	0000	0004	+00.00	02	00	0898	08
37	0009	29	07	12	04	00538	17.9	+27.5	0000	048.8	000.0	0000	0009	+00.00	02	00	0898	08
37	0010	29	07	12	04	00553	17.9	+27.5	0000	048.8	000.0	0045	0014	+02.73	02	00	0898	08
37	0011	29	07	12	04	00563	17.9	+27.5	0000	048.8	000.0	0057	0019	+02.57	02	00	0898	08
37	0012	29	07	12	04	00581	17.9	+27.5	0000	048.8	000.0	0072	0024	+02.60	02	00	0899	08
37	0013	29	07	12	04	00594	17.9	+27.5	0000	048.8	000.0	0087	0028	+02.59	02	00	0898	08
37	0014	29	07	12	05	00607	18.0	+27.6	0000	048.8	000.0	0101	0033	+02.57	02	00	0898	08
38	0001	29	07	12	06	00648	18.1	+27.6	0000	048.8	000.0	0000	0000	+00.00	02	00	0898	08
38	0002	29	07	12	06	00659	18.1	+27.6	0000	048.8	000.0	0000	0004	+00.00	02	00	0898	08
38	0003	29	07	12	06	00670	18.1	+27.7	0000	048.8	000.0	0000	0009	+00.00	02	00	0899	08
38	0004	29	07	12	06	00680	18.1	+27.7	0000	048.8	000.0	0031	0014	+01.86	02	00	0898	08
38	0005	29	07	12	06	00687	18.1	+27.7	0000	048.8	000.0	0038	0019	+01.72	02	00	0898	08
38	0006	29	07	12	06	00701	18.1	+27.7	0000	048.8	000.0	0050	0024	+01.80	02	00	0899	08
38	0007	29	07	12	06	00708	18.3	+27.7	0000	048.8	000.0	0059	0028	+01.78	02	00	0899	08
38	0008	29	07	12	07	00721	18.3	+27.7	0000	048.9	000.0	0071	0033	+01.82	02	00	0898	08
38	0009	29	07	12	07	00732	18.3	+27.7	0000	048.9	000.0	0082	0038	+01.84	02	00	0898	08
38	0010	29	07	12	07	00739	18.3	+27.7	0000	049.0	000.0	0091	0043	+01.81	02	00	0899	08
38	0011	29	07	12	07	00752	18.5	+27.7	0000	049.0	000.0	0102	0048	+01.83	02	00	0898	08
39	0001	29	07	12	08	00746	18.6	+27.8	0000	049.8	000.0	0000	0000	+00.00	02	00	0899	08
39	0002	29	07	12	08	00753	18.6	+27.8	0000	049.8	000.0	0000	0004	+00.00	02	00	0898	08
39	0003	29	07	12	08	00757	18.6	+27.8	0000	049.8	000.0	0000	0009	+00.00	02	00	0899	08
39	0004	29	07	12	09	00768	18.5	+27.8	0000	049.8	000.0	0020	0014	+01.22	02	00	0898	08
39	0005	29	07	12	09	00773	18.7	+27.8	0000	049.7	000.0	0027	0019	+01.21	02	00	0899	08
39	0006	29	07	12	09	00777	18.5	+27.8	0000	049.6	000.0	0031	0024	+01.13	02	00	0898	08
39	0007	29	07	12	09	00786	18.5	+27.9	0000	049.6	000.0	0039	0028	+01.16	02	00	0899	08
39	0008	29	07	12	09	00792	18.5	+27.9	0000	049.6	000.0	0045	0033	+01.17	02	00	0899	08
39	0009	29	07	12	09	00796	18.6	+27.9	0000	049.5	000.0	0051	0038	+01.14	02	00	0898	08
39	0010	29	07	12	09	00806	18.6	+27.9	0000	049.5	000.0	0058	0043	+01.16	02	00	0899	08
39	0011	29	07	12	10	00813	18.6	+27.9	0000	049.5	000.0	0066	0048	+01.17	02	00	0898	08
39	0012	29	07	12	10	00817	18.4	+27.9	0000	049.4	000.0	0072	0052	+01.17	02	00	0898	08
39	0013	29	07	12	10	00822	18.4	+28.0	0000	049.4	000.0	0077	0057	+01.15	02	00	0898	08
39	0014	29	07	12	10	00829	18.4	+27.9	0000	049.4	000.0	0083	0062	+01.14	02	00	0898	08
48	0001	29	07	12	12	00429	18.2	+28.1	0000	047.8	000.0	0000	0000	+00.00	02	00	0898	08
48	0002	29	07	12	12	00437	18.1	+28.1	0000	047.8	000.0	0000	0004	+00.00	02	00	0898	08
48	0003	29	07	12	12	00442	18.2	+28.1	0000	047.8	000.0	0000	0009	+00.00	02	00	0899	08
48	0004	29	07	12	12	00449	18.2	+28.1	0000	047.8	000.0	0019	0014	+01.16	02	00	0898	08
48	0005	29	07	12	12	00454	18.2	+28.2	0000	047.8	000.0	0024	0019	+01.10	02	00	0898	08
48	0006	29	07	12	12	00464	18.4	+28.2	0000	047.9	000.0	0033	0024	+01.19	02	00	0898	08
48	0007	29	07	12	13	00470	18.4	+28.2	0000	047.9	000.0	0040	0028	+01.20	02	00	0899	08
48	0008	29	07	12	13	00480	18.5	+28.2	0000	048.0	000.0	0049	0033	+01.25	02	00	0898	08
48	0009	29	07	12	13	00487	18.5	+28.2	0000	048.0	000.0	0057	0038	+01.28	02	00	0899	08
48	0010	29	07	12	13	00494	18.7	+28.2	0000	048.1	000.0	0065	0043	+01.29	02	00	0898	08
48	0011	29	07	12	13	00500	18.7	+28.2	0000	048.1	000.0	0072	0048	+01.28	02	00	0898	08
48	0012	29	07	12	13	00506	18.7	+28.2	0000	048.2	000.0	0078	0052	+01.28	02	00	0899	08
48	0013	29	07	12	13	00515	18.7	+28.2	0000	048.3	000.0	0086	0057	+01.28	02	00	0898	08
48	0014	29	07	12	14	00524	18.7	+28.2	0000	048.3	000.0	0094	0062	+01.29	02	00	0898	08
49	0001	29	07	12	15	00478	18.6	+28.3	0000	048.3	000.0	0000	0000	+00.00	02	00	0898	08
49	0002	29	07	12	15	00487	18.6	+28.3	0000	048.3	000.0	0000	0004	+00.00	02	00	0898	08
49	0003	29	07	12	15	00493	18.7	+28.4	0000	048.3	000.0	0000	0009	+00.00	02	00	0898	08
49	0004	29	07	12	15	00500	18.7	+28.4	0000	048.3	000.0	0021	0014	+01.26	02	00	0898	08
49	0005	29	07	12	15	00510	18.7	+28.4	0000	048.3	000.0	0030	0019	+01.37	02	00	0898	08
49	0006	29	07	12	15	00517	18.7	+28.4	0000	048.3	000.0	0038	0024	+01.38	02	00	0898	08
49	0007	29	07	12	16	00522	18.9	+28.4	0000	048.4	000.0	0044	0028	+01.32	02	00	0899	08
49	0008	29	07	12	16	00522	18.9	+28.4	0000	048.5	000.0	0046	0033	+01.19	02	00	0898	08
49	0009	29	07	12	16	00528	18.9	+28.4	0000	048.5	000.0	0050	0038	+01.12	02	00	0898	08
49	0010	29	07	12	16	00537	19.0	+28.4	0000	048.5	000.0	0056	0043	+01.11	02	00	0898	08
49	0011	29	07	12	16	00537	19.0	+28.4	0000	048.6	000.0	0059	0048	+01.06	02	00	0898	08
49	0012	29	07	12	16	00541	19.0	+28.4	0000	048.6	000.0	0062	0052	+01.01	02	00	0898	08
49	0013	29	07	12	17	00545	19.0	+28.4	0000	048.6	000.0	0065	0057	+00.97	02	00	0898	08
49	0014	29	07	12	17	00549	19.2	+28.4	0000	048.7	000.0	0069	0062	+00.95	02	00	0898	08
50	0001	29	07	12	21	00549	18.4	+28.6	0000	046.8	000.0	0000	0000	+00.00	02	00	0898	08
50	0002	29	07	12	21	00549	18.3	+28.6	0000	046.7	000.0	0000	0004	+00.00	02	00	0898	08
50	0003	29	07	12	21	00554	18.4	+28.6	0000	046.7	000.0	0000	0009	+00.00	02	00	0898	08
50	0004	29	07	12	21	00558	18.4	+28.6	0000	046.7	000.0	0010	0014	+00.59	02	00	0898	08
