DATATYPE	 IR Spectrum
1336.5713	 0.0316
1338.5000	 0.0315
1340.4286	 0.0313
1342.3573	 0.0310
1344.2860	 0.0309
1346.2147	 0.0309
1348.1433	 0.0309
1350.0720	 0.0310
1352.0007	 0.0312
1353.9294	 0.0315
1355.8580	 0.0318
1357.7867	 0.0322
1359.7154	 0.0326
1361.6441	 0.0331
1363.5727	 0.0335
1365.5014	 0.0336
1367.4301	 0.0338
1369.3588	 0.0340
1371.2874	 0.0339
1373.2161	 0.0337
1375.1448	 0.0332
1377.0735	 0.0325
1379.0021	 0.0318
1380.9308	 0.0310
1382.8595	 0.0302
1384.7882	 0.0295
1386.7168	 0.0289
1388.6455	 0.0282
1390.5742	 0.0277
1392.5029	 0.0275
1394.4315	 0.0275
1396.3602	 0.0275
1398.2889	 0.0275
1400.2176	 0.0276
1402.1462	 0.0278
1404.0749	 0.0282
1406.0036	 0.0287
1407.9323	 0.0292
1409.8609	 0.0299
1411.7896	 0.0306
1413.7183	 0.0312
1415.6469	 0.0318
1417.5756	 0.0324
1419.5043	 0.0327
1421.4330	 0.0327
1423.3616	 0.0324
1425.2903	 0.0318
1427.2190	 0.0312
1429.1477	 0.0305
1431.0763	 0.0297
1433.0050	 0.0289
1434.9337	 0.0283
1436.8624	 0.0275
1438.7910	 0.0268
1440.7197	 0.0266
1442.6484	 0.0268
1444.5771	 0.0272
1446.5057	 0.0280
1448.4344	 0.0287
1450.3631	 0.0291
1452.2918	 0.0291
1454.2204	 0.0291
1456.1491	 0.0292
1458.0778	 0.0287
1460.0065	 0.0282
1461.9351	 0.0280
1463.8638	 0.0278
1465.7925	 0.0271
1467.7212	 0.0260
1469.6498	 0.0250
1471.5785	 0.0239
1473.5072	 0.0224
1475.4359	 0.0212
1477.3645	 0.0201
1479.2932	 0.0195
1481.2219	 0.0191
1483.1505	 0.0187
1485.0792	 0.0187
1487.0079	 0.0190
1488.9366	 0.0193
1490.8652	 0.0196
1492.7939	 0.0199
1494.7226	 0.0206
1496.6513	 0.0220
1498.5799	 0.0234
1500.5086	 0.0248
1502.4373	 0.0263
1504.3660	 0.0276
1506.2946	 0.0293
1508.2233	 0.0301
1510.1520	 0.0295
1512.0807	 0.0283
1514.0093	 0.0269
1515.9380	 0.0251
1517.8667	 0.0223
1519.7954	 0.0204
1521.7240	 0.0179
1523.6527	 0.0159
1525.5814	 0.0148
1527.5101	 0.0137
1529.4387	 0.0128
1531.3674	 0.0125
1533.2961	 0.0122
1535.2248	 0.0117
1537.1534	 0.0116
1539.0821	 0.0119
1541.0108	 0.0120
1542.9395	 0.0118
1544.8681	 0.0116
1546.7968	 0.0113
1548.7255	 0.0114
1550.6542	 0.0115
1552.5828	 0.0115
1554.5115	 0.0117
1556.4402	 0.0121
1558.3688	 0.0127
1560.2975	 0.0125
1562.2262	 0.0122
1564.1549	 0.0124
1566.0835	 0.0126
1568.0122	 0.0130
1569.9409	 0.0136
1571.8696	 0.0140
1573.7982	 0.0145
1575.7269	 0.0153
1577.6556	 0.0161
1579.5843	 0.0165
1581.5129	 0.0172
1583.4416	 0.0178
1585.3703	 0.0184
1587.2990	 0.0190
1589.2276	 0.0194
1591.1563	 0.0198
1593.0850	 0.0200
1595.0137	 0.0201
1596.9423	 0.0202
1598.8710	 0.0203
1600.7997	 0.0204
1602.7284	 0.0205
1604.6570	 0.0204
1606.5857	 0.0203
1608.5144	 0.0202
1610.4431	 0.0199
1612.3717	 0.0197
1614.3004	 0.0196
1616.2291	 0.0196
1618.1578	 0.0193
1620.0864	 0.0192
1622.0151	 0.0193
1623.9438	 0.0193
1625.8724	 0.0193
1627.8011	 0.0193
1629.7298	 0.0193
1631.6585	 0.0193
1633.5871	 0.0196
1635.5158	 0.0199
1637.4445	 0.0197
1639.3732	 0.0195
1641.3018	 0.0194
1643.2305	 0.0194
1645.1592	 0.0196
1647.0879	 0.0198
1649.0165	 0.0196
1650.9452	 0.0197
1652.8739	 0.0200
1654.8026	 0.0197
1656.7312	 0.0194
1658.6599	 0.0192
1660.5886	 0.0191
1662.5173	 0.0188
1664.4459	 0.0182
1666.3746	 0.0179
1668.3033	 0.0176
1670.2320	 0.0169
1672.1606	 0.0162
1674.0893	 0.0157
1676.0180	 0.0151
1677.9467	 0.0146
1679.8753	 0.0142
1681.8040	 0.0141
1683.7327	 0.0140
1685.6614	 0.0133
1687.5900	 0.0129
1689.5187	 0.0127
1691.4474	 0.0124
1693.3760	 0.0123
1695.3047	 0.0124
1697.2334	 0.0125
1699.1621	 0.0124
1701.0907	 0.0123
1703.0194	 0.0122
1704.9481	 0.0123
1706.8768	 0.0123
1708.8054	 0.0123
1710.7341	 0.0125
1712.6628	 0.0128
1714.5915	 0.0132
1716.5201	 0.0137
1718.4488	 0.0138
1720.3775	 0.0137
1722.3062	 0.0138
1724.2348	 0.0139
1726.1635	 0.0140
1728.0922	 0.0142
1730.0209	 0.0143
1731.9495	 0.0145
1733.8782	 0.0146
1735.8069	 0.0142
1737.7356	 0.0141
1739.6642	 0.0140
1741.5929	 0.0138
1743.5216	 0.0136
1745.4503	 0.0133
1747.3789	 0.0131
1749.3076	 0.0128
1751.2363	 0.0122
1753.1650	 0.0115
1755.0936	 0.0111
1757.0223	 0.0108
1758.9510	 0.0104
1760.8797	 0.0101
1762.8083	 0.0097
1764.7370	 0.0094
1766.6657	 0.0092
1768.5943	 0.0091
1770.5230	 0.0091
1772.4517	 0.0090
1774.3804	 0.0087
1776.3090	 0.0085
1778.2377	 0.0085
1780.1664	 0.0085
1782.0951	 0.0084
1784.0237	 0.0083
1785.9524	 0.0082
1787.8811	 0.0082
1789.8098	 0.0083
1791.7384	 0.0084
1793.6671	 0.0083
1795.5958	 0.0082
1797.5245	 0.0082
1799.4531	 0.0082
1801.3818	 0.0082
1803.3105	 0.0081
1805.2392	 0.0080
1807.1678	 0.0080
1809.0965	 0.0081
1811.0252	 0.0081
1812.9539	 0.0080
1814.8825	 0.0079
1816.8112	 0.0080
1818.7399	 0.0080
1820.6686	 0.0079
1822.5972	 0.0080
1824.5259	 0.0081
1826.4546	 0.0081
1828.3833	 0.0081
1830.3119	 0.0081
1832.2406	 0.0080
1834.1693	 0.0079
1836.0979	 0.0080
1838.0266	 0.0080
1839.9553	 0.0079
1841.8840	 0.0080
1843.8126	 0.0082
1845.7413	 0.0081
1847.6700	 0.0080
1849.5987	 0.0080
1851.5273	 0.0079
1853.4560	 0.0079
1855.3847	 0.0079
1857.3134	 0.0079
1859.2420	 0.0080
1861.1707	 0.0080
1863.0994	 0.0079
1865.0281	 0.0080
1866.9567	 0.0082
1868.8854	 0.0082
1870.8141	 0.0081
1872.7428	 0.0080
1874.6714	 0.0080
1876.6001	 0.0080
1878.5288	 0.0080
1880.4575	 0.0080
1882.3861	 0.0080
1884.3148	 0.0080
1886.2435	 0.0080
1888.1722	 0.0081
1890.1008	 0.0081
1892.0295	 0.0080
1893.9582	 0.0080
1895.8869	 0.0081
1897.8155	 0.0080
1899.7442	 0.0080
1901.6729	 0.0081
1903.6016	 0.0081
1905.5302	 0.0081
1907.4589	 0.0081
1909.3876	 0.0081
1911.3162	 0.0081
1913.2449	 0.0081
1915.1736	 0.0081
1917.1023	 0.0081
1919.0309	 0.0081
1920.9596	 0.0082
1922.8883	 0.0082
1924.8170	 0.0081
1926.7456	 0.0081
1928.6743	 0.0081
1930.6030	 0.0081
1932.5317	 0.0081
1934.4603	 0.0081
1936.3890	 0.0081
1938.3177	 0.0081
1940.2464	 0.0082
1942.1750	 0.0083
1944.1037	 0.0083
1946.0324	 0.0082
1947.9611	 0.0082
1949.8897	 0.0082
1951.8184	 0.0082
1953.7471	 0.0082
1955.6758	 0.0082
1957.6044	 0.0083
1959.5331	 0.0083
1961.4618	 0.0083
1963.3905	 0.0083
1965.3191	 0.0083
1967.2478	 0.0083
1969.1765	 0.0083
1971.1052	 0.0083
1973.0338	 0.0083
1974.9625	 0.0083
1976.8912	 0.0083
1978.8198	 0.0083
1980.7485	 0.0083
1982.6772	 0.0083
1984.6059	 0.0083
1986.5345	 0.0084
1988.4632	 0.0084
1990.3919	 0.0084
1992.3206	 0.0084
1994.2492	 0.0084
1996.1779	 0.0084
1998.1066	 0.0084
2000.0353	 0.0084
2001.9639	 0.0084
2003.8926	 0.0084
2005.8213	 0.0084
2007.7500	 0.0084
2009.6786	 0.0084
2011.6073	 0.0084
2013.5360	 0.0085
2015.4647	 0.0085
2017.3933	 0.0085
2019.3220	 0.0085
2021.2507	 0.0085
2023.1794	 0.0085
2025.1080	 0.0085
2027.0367	 0.0085
2028.9654	 0.0086
2030.8941	 0.0086
2032.8227	 0.0086
2034.7514	 0.0086
2036.6801	 0.0086
2038.6088	 0.0086
2040.5374	 0.0086
2042.4661	 0.0086
2044.3948	 0.0086
2046.3234	 0.0086
2048.2521	 0.0086
2050.1808	 0.0086
2052.1095	 0.0086
2054.0381	 0.0086
2055.9668	 0.0086
2057.8955	 0.0086
2059.8242	 0.0086
2061.7528	 0.0086
2063.6815	 0.0086
2065.6102	 0.0087
2067.5389	 0.0086
2069.4675	 0.0086
2071.3962	 0.0086
2073.3249	 0.0086
2075.2536	 0.0086
2077.1822	 0.0086
2079.1109	 0.0086
2081.0396	 0.0086
2082.9683	 0.0086
2084.8969	 0.0086
2086.8256	 0.0086
2088.7543	 0.0086
2090.6830	 0.0086
2092.6116	 0.0086
2094.5403	 0.0086
2096.4690	 0.0086
2098.3977	 0.0086
2100.3263	 0.0086
2102.2550	 0.0086
2104.1837	 0.0086
2106.1124	 0.0086
2108.0410	 0.0086
2109.9697	 0.0086
2111.8984	 0.0086
2113.8271	 0.0086
2115.7557	 0.0086
2117.6844	 0.0086
2119.6131	 0.0086
2121.5417	 0.0086
2123.4704	 0.0086
2125.3991	 0.0086
2127.3278	 0.0086
2129.2564	 0.0086
2131.1851	 0.0086
2133.1138	 0.0086
2135.0425	 0.0086
2136.9711	 0.0086
2138.8998	 0.0086
2140.8285	 0.0086
2142.7572	 0.0086
2144.6858	 0.0086
2146.6145	 0.0086
2148.5432	 0.0086
2150.4719	 0.0086
2152.4005	 0.0085
2154.3292	 0.0086
2156.2579	 0.0086
2158.1866	 0.0086
2160.1152	 0.0085
2162.0439	 0.0085
2163.9726	 0.0085
2165.9013	 0.0085
2167.8299	 0.0085
2169.7586	 0.0085
2171.6873	 0.0085
2173.6160	 0.0085
2175.5446	 0.0085
2177.4733	 0.0085
2179.4020	 0.0085
2181.3307	 0.0085
2183.2593	 0.0085
2185.1880	 0.0084
2187.1167	 0.0084
2189.0453	 0.0084
2190.9740	 0.0084
2192.9027	 0.0084
2194.8314	 0.0084
2196.7600	 0.0084
2198.6887	 0.0084
2200.6174	 0.0084
2202.5461	 0.0084
2204.4747	 0.0084
2206.4034	 0.0084
2208.3321	 0.0084
2210.2608	 0.0083
2212.1894	 0.0083
2214.1181	 0.0083
2216.0468	 0.0083
2217.9755	 0.0083
2219.9041	 0.0083
2221.8328	 0.0083
2223.7615	 0.0083
2225.6902	 0.0083
2227.6188	 0.0083
2229.5475	 0.0083
2231.4762	 0.0083
2233.4049	 0.0083
2235.3335	 0.0083
2237.2622	 0.0083
2239.1909	 0.0083
2241.1196	 0.0083
2243.0482	 0.0083
2244.9769	 0.0083
2246.9056	 0.0083
2248.8343	 0.0083
2250.7629	 0.0083
2252.6916	 0.0083
2254.6203	 0.0083
2256.5490	 0.0083
2258.4776	 0.0082
2260.4063	 0.0082
2262.3350	 0.0082
2264.2636	 0.0082
2266.1923	 0.0083
2268.1210	 0.0083
2270.0497	 0.0083
2271.9783	 0.0083
2273.9070	 0.0083
2275.8357	 0.0082
2277.7644	 0.0082
2279.6930	 0.0082
2281.6217	 0.0082
2283.5504	 0.0082
2285.4791	 0.0082
2287.4077	 0.0082
2289.3364	 0.0083
2291.2651	 0.0083
2293.1938	 0.0083
2295.1224	 0.0083
2297.0511	 0.0083
2298.9798	 0.0083
2300.9085	 0.0083
2302.8371	 0.0084
2304.7658	 0.0084
2306.6945	 0.0084
2308.6232	 0.0085
2310.5518	 0.0085
2312.4805	 0.0085
2314.4092	 0.0085
2316.3379	 0.0085
2318.2665	 0.0085
2320.1952	 0.0086
2322.1239	 0.0086
2324.0526	 0.0086
2325.9812	 0.0087
2327.9099	 0.0087
2329.8386	 0.0087
2331.7672	 0.0087
2333.6959	 0.0086
2335.6246	 0.0086
2337.5533	 0.0087
2339.4819	 0.0087
2341.4106	 0.0087
2343.3393	 0.0088
2345.2680	 0.0087
2347.1966	 0.0086
2349.1253	 0.0086
2351.0540	 0.0087
2352.9827	 0.0088
2354.9113	 0.0089
2356.8400	 0.0089
2358.7687	 0.0090
2360.6974	 0.0090
2362.6260	 0.0089
2364.5547	 0.0089
2366.4834	 0.0088
2368.4121	 0.0087
2370.3407	 0.0087
2372.2694	 0.0087
2374.1981	 0.0086
2376.1268	 0.0086
2378.0554	 0.0085
2379.9841	 0.0085
2381.9128	 0.0084
2383.8415	 0.0084
2385.7701	 0.0083
2387.6988	 0.0083
2389.6275	 0.0083
2391.5562	 0.0083
2393.4848	 0.0083
2395.4135	 0.0083
2397.3422	 0.0084
2399.2708	 0.0084
2401.1995	 0.0083
2403.1282	 0.0083
2405.0569	 0.0084
2406.9855	 0.0084
2408.9142	 0.0084
2410.8429	 0.0084
2412.7716	 0.0084
2414.7002	 0.0084
2416.6289	 0.0084
2418.5576	 0.0084
2420.4863	 0.0084
2422.4149	 0.0084
2424.3436	 0.0084
2426.2723	 0.0085
2428.2010	 0.0085
2430.1296	 0.0085
2432.0583	 0.0085
2433.9870	 0.0085
2435.9157	 0.0085
2437.8443	 0.0085
2439.7730	 0.0085
2441.7017	 0.0085
2443.6304	 0.0085
2445.5590	 0.0085
2447.4877	 0.0086
2449.4164	 0.0086
2451.3451	 0.0086
2453.2737	 0.0086
2455.2024	 0.0086
2457.1311	 0.0086
2459.0598	 0.0086
2460.9884	 0.0086
2462.9171	 0.0086
2464.8458	 0.0086
2466.7745	 0.0087
2468.7031	 0.0087
2470.6318	 0.0087
2472.5605	 0.0087
2474.4891	 0.0087
2476.4178	 0.0087
2478.3465	 0.0087
2480.2752	 0.0087
2482.2038	 0.0087
2484.1325	 0.0087
2486.0612	 0.0088
2487.9899	 0.0088
2489.9185	 0.0088
2491.8472	 0.0088
2493.7759	 0.0087
2495.7046	 0.0088
2497.6332	 0.0088
2499.5619	 0.0088
2501.4906	 0.0088
2503.4193	 0.0088
2505.3479	 0.0088
2507.2766	 0.0088
2509.2053	 0.0088
2511.1340	 0.0088
2513.0626	 0.0089
2514.9913	 0.0089
2516.9200	 0.0089
2518.8487	 0.0089
2520.7773	 0.0089
2522.7060	 0.0089
2524.6347	 0.0089
2526.5634	 0.0089
2528.4920	 0.0089
2530.4207	 0.0089
2532.3494	 0.0089
2534.2781	 0.0089
2536.2067	 0.0090
2538.1354	 0.0090
2540.0641	 0.0090
2541.9927	 0.0090
2543.9214	 0.0090
2545.8501	 0.0090
2547.7788	 0.0090
2549.7074	 0.0090
2551.6361	 0.0090
2553.5648	 0.0090
2555.4935	 0.0090
2557.4221	 0.0090
2559.3508	 0.0090
2561.2795	 0.0090
2563.2082	 0.0090
2565.1368	 0.0090
2567.0655	 0.0091
2568.9942	 0.0091
2570.9229	 0.0091
2572.8515	 0.0091
2574.7802	 0.0091
2576.7089	 0.0091
2578.6376	 0.0091
2580.5662	 0.0091
2582.4949	 0.0091
2584.4236	 0.0091
2586.3523	 0.0092
2588.2809	 0.0092
2590.2096	 0.0092
2592.1383	 0.0092
2594.0670	 0.0092
2595.9956	 0.0092
2597.9243	 0.0092
2599.8530	 0.0092
2601.7817	 0.0092
2603.7103	 0.0092
2605.6390	 0.0093
2607.5677	 0.0093
2609.4964	 0.0093
2611.4250	 0.0093
2613.3537	 0.0093
2615.2824	 0.0093
2617.2110	 0.0094
2619.1397	 0.0094
2621.0684	 0.0094
2622.9971	 0.0094
2624.9257	 0.0094
2626.8544	 0.0094
2628.7831	 0.0095
2630.7118	 0.0095
2632.6404	 0.0095
2634.5691	 0.0095
2636.4978	 0.0095
2638.4265	 0.0095
2640.3551	 0.0096
2642.2838	 0.0096
2644.2125	 0.0096
2646.1412	 0.0096
2648.0698	 0.0096
2649.9985	 0.0096
2651.9272	 0.0097
2653.8559	 0.0097
2655.7845	 0.0097
2657.7132	 0.0097
2659.6419	 0.0097
2661.5706	 0.0097
2663.4992	 0.0098
2665.4279	 0.0098
2667.3566	 0.0098
2669.2853	 0.0098
2671.2139	 0.0098
2673.1426	 0.0098
2675.0713	 0.0099
2677.0000	 0.0099
2678.9286	 0.0099
2680.8573	 0.0099
2682.7860	 0.0100
2684.7146	 0.0100
2686.6433	 0.0100
2688.5720	 0.0100
2690.5007	 0.0100
2692.4293	 0.0100
2694.3580	 0.0101
2696.2867	 0.0101
2698.2154	 0.0101
2700.1440	 0.0101
2702.0727	 0.0101
2704.0014	 0.0102
2705.9301	 0.0102
2707.8587	 0.0102
2709.7874	 0.0102
2711.7161	 0.0102
2713.6448	 0.0103
2715.5734	 0.0103
2717.5021	 0.0103
2719.4308	 0.0103
2721.3595	 0.0103
2723.2881	 0.0104
2725.2168	 0.0104
2727.1455	 0.0104
2729.0742	 0.0104
2731.0028	 0.0105
2732.9315	 0.0105
2734.8602	 0.0105
2736.7889	 0.0105
2738.7175	 0.0106
2740.6462	 0.0106
2742.5749	 0.0105
2744.5036	 0.0106
2746.4322	 0.0106
2748.3609	 0.0106
2750.2896	 0.0106
2752.2182	 0.0107
2754.1469	 0.0107
2756.0756	 0.0107
2758.0043	 0.0107
2759.9329	 0.0107
2761.8616	 0.0108
2763.7903	 0.0108
2765.7190	 0.0108
2767.6476	 0.0108
2769.5763	 0.0108
2771.5050	 0.0109
2773.4337	 0.0109
2775.3623	 0.0110
2777.2910	 0.0110
2779.2197	 0.0110
2781.1484	 0.0110
2783.0770	 0.0110
2785.0057	 0.0111
2786.9344	 0.0111
2788.8631	 0.0112
2790.7917	 0.0112
2792.7204	 0.0113
2794.6491	 0.0114
2796.5778	 0.0114
2798.5064	 0.0115
2800.4351	 0.0115
2802.3638	 0.0116
2804.2925	 0.0117
2806.2211	 0.0117
2808.1498	 0.0118
2810.0785	 0.0119
2812.0072	 0.0120
2813.9358	 0.0121
2815.8645	 0.0122
2817.7932	 0.0123
2819.7219	 0.0124
2821.6505	 0.0126
2823.5792	 0.0127
2825.5079	 0.0129
2827.4365	 0.0131
2829.3652	 0.0132
2831.2939	 0.0134
2833.2226	 0.0136
2835.1512	 0.0138
2837.0799	 0.0141
2839.0086	 0.0143
2840.9373	 0.0144
2842.8659	 0.0146
2844.7946	 0.0148
2846.7233	 0.0149
2848.6520	 0.0151
2850.5806	 0.0153
2852.5093	 0.0155
2854.4380	 0.0157
2856.3667	 0.0159
2858.2953	 0.0161
2860.2240	 0.0163
2862.1527	 0.0165
2864.0814	 0.0167
2866.0100	 0.0170
2867.9387	 0.0172
2869.8674	 0.0174
