DATATYPE	 IR Spectrum
XYUNITS	 Wavenumber;Absorbance
DECIMALSYMBOL	 .
1137.9178	 0.0536
1139.8465	 0.0519
1141.7752	 0.0507
1143.7039	 0.0500
1145.6325	 0.0497
1147.5612	 0.0498
1149.4899	 0.0500
1151.4186	 0.0504
1153.3472	 0.0509
1155.2759	 0.0514
1157.2046	 0.0521
1159.1333	 0.0527
1161.0619	 0.0534
1162.9906	 0.0537
1164.9193	 0.0532
1166.8480	 0.0516
1168.7766	 0.0489
1170.7053	 0.0457
1172.6340	 0.0423
1174.5627	 0.0392
1176.4913	 0.0367
1178.4200	 0.0348
1180.3487	 0.0335
1182.2774	 0.0327
1184.2060	 0.0321
1186.1347	 0.0319
1188.0634	 0.0320
1189.9921	 0.0323
1191.9207	 0.0328
1193.8494	 0.0336
1195.7781	 0.0346
1197.7068	 0.0359
1199.6354	 0.0374
1201.5641	 0.0390
1203.4928	 0.0409
1205.4214	 0.0428
1207.3501	 0.0450
1209.2788	 0.0471
1211.2075	 0.0492
1213.1361	 0.0513
1215.0648	 0.0534
1216.9935	 0.0553
1218.9222	 0.0571
1220.8508	 0.0588
1222.7795	 0.0604
1224.7082	 0.0619
1226.6369	 0.0633
1228.5655	 0.0645
1230.4942	 0.0655
1232.4229	 0.0662
1234.3516	 0.0667
1236.2802	 0.0669
1238.2089	 0.0669
1240.1376	 0.0666
1242.0663	 0.0661
1243.9949	 0.0653
1245.9236	 0.0644
1247.8523	 0.0633
1249.7810	 0.0621
1251.7096	 0.0609
1253.6383	 0.0597
1255.5670	 0.0587
1257.4957	 0.0578
1259.4243	 0.0571
1261.3530	 0.0566
1263.2817	 0.0562
1265.2104	 0.0558
1267.1390	 0.0553
1269.0677	 0.0546
1270.9964	 0.0536
1272.9250	 0.0523
1274.8537	 0.0508
1276.7824	 0.0491
1278.7111	 0.0474
1280.6397	 0.0457
1282.5684	 0.0438
1284.4971	 0.0419
1286.4258	 0.0401
1288.3544	 0.0383
1290.2831	 0.0367
1292.2118	 0.0353
1294.1405	 0.0341
1296.0691	 0.0331
1297.9978	 0.0324
1299.9265	 0.0319
1301.8552	 0.0318
1303.7838	 0.0319
1305.7125	 0.0324
1307.6412	 0.0330
1309.5699	 0.0337
1311.4985	 0.0342
1313.4272	 0.0345
1315.3559	 0.0346
1317.2846	 0.0346
1319.2132	 0.0346
1321.1419	 0.0347
1323.0706	 0.0348
1324.9993	 0.0349
1326.9279	 0.0349
1328.8566	 0.0349
1330.7853	 0.0348
1332.7140	 0.0345
1334.6426	 0.0342
1336.5713	 0.0337
1338.5000	 0.0332
1340.4286	 0.0326
1342.3573	 0.0321
