000F70;@D091525D19018E18E2;@190
000F78;@D093025D19019018F2;@190
000F80;@D094525D19119018F2;@191
000F88;@D100025D1921901902;@192
000F90;@D101525E1921921902;@192
000F98;@D103025E1931921912;@193
000FA0;@D104525E1941931922;@194
000FA8;@D110025E1941941922;@194
000FB0;@D111525E1941941912;@194
000FB8;@D113025E1941941902;@194
000FC0;@D114525E1941941902;@194
000FC8;@D120025D19219218F2;@192
000FD0;@D121525D19219218E2;@192
000FD8;@D123025D1921921902;@192
000FE0;@D124525D1921921902;@192
000FE8;@D130025D1931931912;@193
000FF0;@D131525E1941941922;@194
000FF8;@D133025E1941941922;@194
001000;@D134525E1941941922;@194
001008;@D140025E1941941922;@194
001010;@D141525E1941941922;@194
001018;@D143025E1941941922;@194
001020;@D144525E1941941932;@194
001028;@D150025E1951951942;@195
001030;@D151525E1961961952;@196
001038;@D153025E1961961962;@196
001040;@D154525E1971971962;@197
001048;@D160025E1971971962;@197
001050;@D161525E1961961942;@196
001058;@D163025E1961961942;@196
001060;@D164525E1941961922;@194
001068;@D170025D1941951922;@194
001070;@D171525D1931941912;@193
001078;@D173025D1921941902;@192
001080;@D174525D1921941902;@192
001088;@D180025C19119218F2;@191
001090;@D181525C19019218E2;@190
001098;@D183025C19019118E2;@190
0010A0;@D184525C18E19018D2;@18E
0010A8;@D190025B18E19018C2;@18E
0010B0;@D191525B18E19018C2;@18E
0010B8;@D193025B18C18E18B2;@18C
0010C0;@D194525B18C18E18A2;@18C
0010C8;@D200025A18C18E18A2;@18C
0010D0;@D201525A18B18D1892;@18B
0010D8;@D203025A18A18C1892;@18A
0010E0;@D204525A18A18C1882;@18A
0010E8;@D210025A18A18B1882;@18A
0010F0;@D211525918818A1882;@188
0010F8;@D213025918818A1872;@188
001100;@D214525918818A1862;@188
001108;@D22002591881891862;@188
001110;@D22152591861881862;@186
001118;@D22302581861881852;@186
001120;@D22452581861881842;@186
001128;@D23002581851871842;@185
001130;@D23152581841861842;@184
001138;@D23302581841861832;@184
001140;@D23452581841861822;@184
@E=$001150;D;2020/09/30,00:00:00+04;@001150
@DD2020093000000004@D00002571841851822@D00152571831841822@D00302571821841822@D00452571821841812@D01002571821841802@D01152571811831802@D01302561801821802@D014525618018217F2@D020025618018217E2@D021525617F18117E2@D023025617E18017E2@D024525517E18017C2@D030025517E18017C2@D031525517D17E17C2@D033025517C17E17C2@D034525517C17E17B2@D040025517C17E17A2@D041525417B17D17A2@D043025417B17C17A2@D044525417A17C1792@D050025417817A1742@D051525317617816F2@D053025217317616D2@D054525217217516E2@D06002521721741702@D06152521731741722@D06302521741741722@D06452521751751742@D07002521761761752@D07152521781771762@D07302531791781782@D074525317A17917A2@D080025417C17A17B2@D081525417D17C17C2@D083025417E17D17E2@D084525518017E17E2@D09002551801801802@D091525417E17E17B2@D093025417A17C1762@D09452521751781722@D10002521721761702@D10152511721751722@D10302521741761742@D10452521751761762@D11002521761771762@D11152521781781782@D113025317A17917A2@D114525317B17A17B2@D120025317C17C17C2@D121525417E17D17E2@D123025418017E1802@D12452551811801802@D130025518118017E2@D131525518118017E2@D133025518118017F2@D13452551821811802@D14002551821821802@D14152551821821812@D14302551831821812@D14452551841821822@D15002551841831822@D15152551841831822@D15302551841841822@D15452551841841822@D16002551841841822@D16152551831841812@D16302551831841812@D16452551821841812@D17002551821831812@D17152551821831802@D17302551821831802@D17452551821831802@D18002551821831802@D18152551821821802@D18302551821821802@D18452541821821802@D19002541821821802@D19152541811821802@D19302541811821802@D19452541801821802@D200025418018217F2@D201525418018117F2@D203025418018117E2@D204525418018017E2@D210025418018017E2@D211525417F18017E2@D213025417F18017E2@D214525417E18017E2@D220025317E18017D2@D221525317E18017C2@D223025317E17F17C2@D224525317E17E17C2@D230025317E17E17C2@D231525317D17E17C2@D233025317D17E17C2@D234525317C17E17C2@DD2020100100000004@D000025317C17E17B2@D001525317C17D17B2@D003025317C17D17A2@D004525317C17C17A2@D010025317C17C17A2@D011525317C17C17A2@D013025317B17C17A2@D014525317B17C17A2@D020025217A17C17A2@D021525217A17C1792@D023025217A17C1792@D024525217A17B1782@D030025217A17B1782@D031525217A17B1782@D033025217A17A1782@D034525217A17A1782@D040025217917A1782@D041525217917A1782@D043025217917A1782@D044525217917A1782@D050025217817A1772@D05152521771781742@D05302511751771722@D054525117317616F2@D060025017217416E2@D061524F17017216B2@D063024F16E17016B2@D064524F16E17016C2@D070024F16F17016E2@D071524F17017016E2@D07302501711711702@D07452501721721712@D08002501741731722@D08152501741741722@D08302511741741732@D08452511751751742@D09002511761761742@D09152511761761742@D09302511761761742@D09452521771761762@D10002521781781772@D101525217A1791782@D103025317C17A1792@D104525417C17B17A2@D110025417E17C17A2@D111525417E17D17C2@D113025518017E17C2@D114525518117F17D2@D120025518218017E2@D121525618318117F2@D12302561841821802@D12452561841831802@D13002561861841812@D13152561861841822@D13302561861841822@D13452561861841822@D14002561861851822@D14152561861851822@D14302561861851822@D14452561851841812@D15002561841841812@D15152561841841812@D15302561841841812@D15452561841841802@D16002561841841802@D16152561841841802@D16302561831841802@D16452561831841802@D17002561821831802@D17152561821821802@D173025618218217F2@D174525618218217F2@D180025518118217E2@D181525518118217E2@D183025518018217E2@D184525518018117E2@D190025518018117E2@D191525518018017D2@D193025518018017D2@D194525518018017C2@D200025517F18017C2@D201525517F18017C2@D203025517E18017C2@D204525517E17F17C2@D210025517E17F17C2@D211525417E17E17B2@D213025417E17E17A2@D214525417D17E17A2@D220025417C17E17A2@D221525417C17E17A2@D223025417C17D1792@D224525417C17C1782@D230025417C17C1782@D231525417B17C1782@D233025417A17C1782@D234525317A17C1782@DD2020100200000004@D000025317A17B1772@D001525317A17B1772@D003025317A17A1762@D004525317917A1762@D010025317917A1762@D011525317817A1762@D013025317817A1762@D01452531781791752@D02002531781781752@D02152531781781742@D02302521771781742@D02452521771781742@D03002521771781742@D03152521761781742@D03302521761771742@D03452521761771742@D04002521761771732@D04152521761761732@D04302521761761732@D04452521761761732@D05002521761761732@D05152521751761722@D05302511741741702@D054525117217316E2@D060025017017216C2@D061524F16E17016A2@D063024F16C16E1682@D064524F16C16D1682@D070024F16C16C1682@D071524F16D16D16A2@D073024F16E16E16A2@D074525017016E16C2@D080025017217016E2@D08152511741721702@D08302511761741722@D08452521781761742@D090025217A1761762@D091525317A1781772@D093025417C1791782@D094525417C17A1792@D100025417E17B17A2@D101525517E17C17C2@D103025518017E17D2@D104525618117E17E2@D110025618218017E2@D111525618218017E2@D113025618218017E2@D114525618218117E2@D120025618218217E2@D121525618318217E2@D123025618418217F2@D124525618418217F2@D13002561841831802@D13152561841831802@D13302561841841802@D13452561841841802@D14002561841841802@D14152561841841802@D14302561851841802@D14452561851841812@D15002561851841822@D15152561861841822@D15302561861851822@D15452561861851822@D16002561861851822@D16152561861851822@D16302561851851822@D16452561841841822@D17002561841841802@D17152551831841802@D17302551821831802@D174525518218217F2@D180025518218217E2@D181525518118217E2@D183025518018217E2@D184525518018117E2@D190025518018117E2@D191525418018117E2@D193025418018017E2@D194525418018017E2@D200025418018017E2@D201525418018017D2@D203025417F18017D2@D204525417F18017D2@D210025417F18017C2@D211525417E18017C2@D213025417E17F17C2@D214525417E17F17C2@D220025417E17E17C2@D221525417E17E17C2@D223025417E17E17C2@D224525417E17E17C2@D230025417D17E17B2@D231525417D17E17B2@D233025417D17E17B2@D234525317C17E17A2@DD2020100300000004@D000025317C17E17A2@D001525317C17D17A2@D003025317C17D17A2@D004525317C17C17A2@D010025317C17C17A2@D011525317C17C17A2@D013025317B17C1792@D014525317B17C1792@D020025317A17C1782@D021525317A17C1782@D023025317A17B1782@D024525317A17A1782@D030025317A17A1782@D031525217917A1782@D033025217917A1772@D034525217817A1762@D040025217817A1762@D04152521781791762@D04302521781781762@D04452521781781762@D05002521781781762@D05152521771781762@D05302521771781752@D05452521771781752@D06002521771781752@D06152521771781752@D06302521781781762@D06452521781781762@D07002521781781762@D07152521781781762@D07302521791781762@D07452521791791762@D080025217A1791762@D081525217A17A1772@D083025217A17A1772@D084525317A17A1782@D090025317B17A1782@D091525317B17B1782@D093025317C17B1782@D094525317C17C1792@D100025317C17C17A2@D101525317D17C17A2@D103025317E17C17A2@D104525417E17D17A2@D110025417E17E17B2@D111525417F17E17B2@D113025417F17E17C2@D114525418017E17C2@D120025418017E17C2@D121525418017F17C2@D123025418017F17C2@D124525418018017C2@D130025418018017C2@D131525418018017C2@D133025418018017D2@D134525418018017D2@D140025418118017D2@D141525418118017E2@D143025518118017E2@D144525518218017E2@D150025518218117E2@D151525518218217F2@D15302551831821802@D15452551841821802@D16002551831821802@D16152551831821802@D16302551821821802@D164525518218217F2@D170025518218217F2@D171525518218217E2@D173025518218217E2@D174525518118217E2@D180025518118117E2@D181525418018117E2@D183025418018017E2@D184525418018017D2@D190025418018017D2@D191525417F18017C2@D193025417E18017C2@D194525417E18017C2@D200025417E17F17C2@D201525417E17F17C2@D203025417E17F17C2@D204525417E17E17C2@D210025417E17E17C2@D211525317E17E17B2@D213025317D17E17B2@D214525317D17E17B2@D220025317D17E17B2@D221525317C17E17A2@D223025317C17E17A2@D224525317C17E17A2@D230025317C17D17A2@D231525317C17D17A2@D233025317C17D17A2@D234525317C17C17A2@DD2020100400000004@D000025317C17C17A2@D001525317C17C17A2@D003025317C17C17A2@D004525317C17C17A2@D010025317B17C1792@D011525317B17C1792@D013025317B17C1792@D014525317A17C1782@D020025317A17C1782@D021525317A17B1782@D023025317A17B1782@D024525317A17B1782@D030025317A17A1782@D031525317A17A1782@D033025317A17A1782@D034525217917A1782@D040025217917A1782@D041525217917A1772@D043025217917A1772@D044525217817A1772@D050025217817A1772@D051525217817A1762@D05302521781791762@D054525217817A1762@D060025217917A1762@D061525317917A1772@D063025317A17A1772@D064525317A17A1772@D070025317A17A1782@D071525317A17A1782@D073025317B17A1782@D074525317C17B1782@D080025317C17C1792@D081525417C17C17A2@D083025417D17C17A2@D084525417E17C17A2@D090025417E17D17A2@D091525417E17E17B2@D093025417F17E17C2@D094525518017E17C2@D100025518017F17C2@D101525518018017D2@D103025518018017D2@D104525518118017E2@D110025518118017E2@D111525518218117E2@D113025518218117E2@D114525618218217F2@D120025618218217F2@D121525618218217F2@D12302561821821802@D12452561831821802@D13002561831821802@D13152561831821802@D13302561831821802@D13452561831821802@D14002561831831802@D14152561841831802@D14302561841831802@D14452561841831802@D15002561841831802@D15152561831831802@D15302561831831802@D15452561831831802@D16002561831831802@D16152561831831802@D16302561831831802@D16452561831831802@D17002561831841802@D17152561831841802@D17302561831831802@D17452561831831802@D18002561831831802@D18152561821831802@D18302561821831802@D18452561821831802@D19002561821831802@D19152561821821802@D19302561821821802@D19452561821821802@D20002561821821802@D20152561821821802@D203025618118217F2@D204525618118217F2@D210025618118217E2@D211525618018217E2@D213025618018117E2@D214525618018117E2@D220025618018117E2@D221525618018117E2@D223025618018017E2@D224525618018017E2@D230025618018017E2@D231525618018017E2@D233025617F18017E2@D234525617F18017E2@DD2020100500000004@D000025617E18017D2@D001525617E18017D2@D003025617E18017D2@D004525517E18017C2@D010025517E18017C2@D011525517E17F17C2@D013025517E17F17C2@D014525517E17F17C2@D020025517E17F17C2@D021525617E17F17C2@D023025617E17E17C2@D024525617E17E17C2@D030025617E17E17C2@D031525617E17E17C2@D033025617E17E17C2@D034525617D17E17C2@D040025617D17E17C2@D041525617D17E17C2@D043025617D17E17C2@D044525617D17E17C2@D050025617D17E17C2@D051525617D17E17C2@D053025617C17E17C2@D054525617C17D17B2@D060025617C17C17A2@D061525617C17C17A2@D063025617C17C17A2@D064525717C17C17A2@D070025717C17C17A2@D071525717C17C17A2@D073025717E17D17B2@D074525817F17E17C2@D080025818017F17C2@D081525818118017E2@D083025918218117F2@D08452591841821802@D090025A1851841822@D091525A1861841832@D093025A1881861842@D094525B1881871852@D100025B18A1881862@D101525B18A1891872@D103025C18C18A1882@D104525D18D18B18A2@D110025D18E18C18A2@D111525D19018E18C2@D113025E19018E18C2@D114525E19219018E2@D120025F19219018F2@D121525F1941921902@D123025F1941931912@D124525F1951941922@D13002601961941922@D13152601961941922@D13302601961951922@D13452601961951922@D14002601951941922@D14152601941941922@D14302601941941922@D144525F1941941922@D150025F1941941922@D151525F1941941922@D153025F1941941912@D154525F1931931902@D160025F1921931902@D161525F1921921902@D163025F1911921902@D164525F19019218E2@D170025E19019118E2@D171525E19019118E2@D173025E18F19018E2@D174525E18E19018D2@D180025E18E19018C2@D181525E18E18F18C2@D183025E18E18F18C2@D184525E18E18E18C2@D190025D18D18E18C2@D191525D18C18E18B2@D193025D18C18E18A2@D194525D18C18D18A2@D200025D18C18D18A2@D201525D18C18D18A2@D203025D18C18C18A2@D204525D18B18C18A2@D210025D18B18C1892@D211525D18A18C1892@D213025D18A18C1882@D214525D18A18C1882@D220025D18A18B1882@D221525C18A18B1882@D223025C18A18A1882@D224525C18A18A1882@D230025C18918A1882@D231525C18918A1882@D233025C18918A1882@D234525C18818A1872@E=$002380;D;2020/10/06,00:00:00+04;@001150
001150;@DD2020093000000004;@
001158;@D00002571841851822;@184
001160;@D00152571831841822;@183
001168;@D00302571821841822;@182
001170;@D00452571821841812;@182
001178;@D01002571821841802;@182
001180;@D01152571811831802;@181
001188;@D01302561801821802;@180
001190;@D014525618018217F2;@180
001198;@D020025618018217E2;@180
0011A0;@D021525617F18117E2;@17F
0011A8;@D023025617E18017E2;@17E
0011B0;@D024525517E18017C2;@17E
0011B8;@D030025517E18017C2;@17E
0011C0;@D031525517D17E17C2;@17D
0011C8;@D033025517C17E17C2;@17C
0011D0;@D034525517C17E17B2;@17C
0011D8;@D040025517C17E17A2;@17C
0011E0;@D041525417B17D17A2;@17B
0011E8;@D043025417B17C17A2;@17B
0011F0;@D044525417A17C1792;@17A
0011F8;@D050025417817A1742;@178
001200;@D051525317617816F2;@176
001208;@D053025217317616D2;@173
001210;@D054525217217516E2;@172
001218;@D06002521721741702;@172
001220;@D06152521731741722;@173
001228;@D06302521741741722;@174
001230;@D06452521751751742;@175
001238;@D07002521761761752;@176
001240;@D07152521781771762;@178
001248;@D07302531791781782;@179
001250;@D074525317A17917A2;@17A
001258;@D080025417C17A17B2;@17C
001260;@D081525417D17C17C2;@17D
001268;@D083025417E17D17E2;@17E
001270;@D084525518017E17E2;@180
001278;@D09002551801801802;@180
001280;@D091525417E17E17B2;@17E
001288;@D093025417A17C1762;@17A
001290;@D09452521751781722;@175
001298;@D10002521721761702;@172
0012A0;@D10152511721751722;@172
0012A8;@D10302521741761742;@174
0012B0;@D10452521751761762;@175
0012B8;@D11002521761771762;@176
0012C0;@D11152521781781782;@178
0012C8;@D113025317A17917A2;@17A
0012D0;@D114525317B17A17B2;@17B
0012D8;@D120025317C17C17C2;@17C
0012E0;@D121525417E17D17E2;@17E
0012E8;@D123025418017E1802;@180
0012F0;@D12452551811801802;@181
0012F8;@D130025518118017E2;@181
001300;@D131525518118017E2;@181
001308;@D133025518118017F2;@181
001310;@D13452551821811802;@182
001318;@D14002551821821802;@182
001320;@D14152551821821812;@182
001328;@D14302551831821812;@183
001330;@D14452551841821822;@184
001338;@D15002551841831822;@184
001340;@D15152551841831822;@184
001348;@D15302551841841822;@184
001350;@D15452551841841822;@184
001358;@D16002551841841822;@184
001360;@D16152551831841812;@183
001368;@D16302551831841812;@183
001370;@D16452551821841812;@182
001378;@D17002551821831812;@182
001380;@D17152551821831802;@182
001388;@D17302551821831802;@182
001390;@D17452551821831802;@182
001398;@D18002551821831802;@182
0013A0;@D18152551821821802;@182
0013A8;@D18302551821821802;@182
0013B0;@D18452541821821802;@182
0013B8;@D19002541821821802;@182
0013C0;@D19152541811821802;@181
0013C8;@D19302541811821802;@181
0013D0;@D19452541801821802;@180
0013D8;@D200025418018217F2;@180
0013E0;@D201525418018117F2;@180
0013E8;@D203025418018117E2;@180
0013F0;@D204525418018017E2;@180
0013F8;@D210025418018017E2;@180
001400;@D211525417F18017E2;@17F
001408;@D213025417F18017E2;@17F
001410;@D214525417E18017E2;@17E
001418;@D220025317E18017D2;@17E
001420;@D221525317E18017C2;@17E
001428;@D223025317E17F17C2;@17E
001430;@D224525317E17E17C2;@17E
001438;@D230025317E17E17C2;@17E
001440;@D231525317D17E17C2;@17D
001448;@D233025317D17E17C2;@17D
001450;@D234525317C17E17C2;@17C
001458;@DD2020100100000004;@
001460;@D000025317C17E17B2;@17C
001468;@D001525317C17D17B2;@17C
001470;@D003025317C17D17A2;@17C
001478;@D004525317C17C17A2;@17C
001480;@D010025317C17C17A2;@17C
001488;@D011525317C17C17A2;@17C
001490;@D013025317B17C17A2;@17B
001498;@D014525317B17C17A2;@17B
0014A0;@D020025217A17C17A2;@17A
0014A8;@D021525217A17C1792;@17A
0014B0;@D023025217A17C1792;@17A
0014B8;@D024525217A17B1782;@17A
0014C0;@D030025217A17B1782;@17A
0014C8;@D031525217A17B1782;@17A
0014D0;@D033025217A17A1782;@17A
0014D8;@D034525217A17A1782;@17A
0014E0;@D040025217917A1782;@179
0014E8;@D041525217917A1782;@179
0014F0;@D043025217917A1782;@179
0014F8;@D044525217917A1782;@179
001500;@D050025217817A1772;@178
001508;@D05152521771781742;@177
001510;@D05302511751771722;@175
001518;@D054525117317616F2;@173
001520;@D060025017217416E2;@172
001528;@D061524F17017216B2;@170
001530;@D063024F16E17016B2;@16E
001538;@D064524F16E17016C2;@16E
001540;@D070024F16F17016E2;@16F
001548;@D071524F17017016E2;@170
001550;@D07302501711711702;@171
001558;@D07452501721721712;@172
001560;@D08002501741731722;@174
001568;@D08152501741741722;@174
001570;@D08302511741741732;@174
001578;@D08452511751751742;@175
001580;@D09002511761761742;@176
001588;@D09152511761761742;@176
001590;@D09302511761761742;@176
001598;@D09452521771761762;@177
0015A0;@D10002521781781772;@178
0015A8;@D101525217A1791782;@17A
0015B0;@D103025317C17A1792;@17C
0015B8;@D104525417C17B17A2;@17C
0015C0;@D110025417E17C17A2;@17E
0015C8;@D111525417E17D17C2;@17E
0015D0;@D113025518017E17C2;@180
0015D8;@D114525518117F17D2;@181
0015E0;@D120025518218017E2;@182
0015E8;@D121525618318117F2;@183
0015F0;@D12302561841821802;@184
0015F8;@D12452561841831802;@184
001600;@D13002561861841812;@186
001608;@D13152561861841822;@186
001610;@D13302561861841822;@186
001618;@D13452561861841822;@186
001620;@D14002561861851822;@186
001628;@D14152561861851822;@186
001630;@D14302561861851822;@186
001638;@D14452561851841812;@185
001640;@D15002561841841812;@184
001648;@D15152561841841812;@184
001650;@D15302561841841812;@184
001658;@D15452561841841802;@184
001660;@D16002561841841802;@184
001668;@D16152561841841802;@184
001670;@D16302561831841802;@183
001678;@D16452561831841802;@183
001680;@D17002561821831802;@182
001688;@D17152561821821802;@182
001690;@D173025618218217F2;@182
001698;@D174525618218217F2;@182
0016A0;@D180025518118217E2;@181
0016A8;@D181525518118217E2;@181
0016B0;@D183025518018217E2;@180
0016B8;@D184525518018117E2;@180
0016C0;@D190025518018117E2;@180
0016C8;@D191525518018017D2;@180
0016D0;@D193025518018017D2;@180
