@D00001A40D00D60D62@D00151A40CF0D60D62@D00301A40CF0D60D62@D00451A40CF0D60D62@D01001A40CF0D60D62@D01151A40CF0D60D62@D01301A30CF0D60D62@D01451A30CF0D60D62@D02001A40CF0D60D62@D02151A40CF0D60D62@D02301A30CF0D60D62@D02451A30CF0D60D62@D03001A30CF0D60D62@D03151A30CE0D60D62@D03301A30CE0D60D62@D03451A30CE0D60D62@D04001A30CF0D60D62@D04151A30CF0D60D62@D04301A30CE0D60D62@D04451A30CE0D60D62@D05001A30CE0D60D62@D05151A30CF0D60D62@D05301A30CE0D60D62@D05451A30CF0D60D62@D06001A30CE0D60D62@D06151A30CF0D60D62@D06301A30CE0D60D62@D06451A30CE0D60D62@D07001A30CF0D60D62@D07151A30CF0D60D62@D07301A30CF0D60D72@D07451A30CF0D60D72@D08001A30CF0D60D72@D08151A40CF0D60D82@D08301A40D00D70D82@D08451A40D00D70D82@D09001A40D00D80D82@D09151A40D00D80D82@D09301A40D00D80D92@D09451A40D10D80DA2@D10001A40D20D80DA2@D10151A40D20D90DA2@D10301A40D20D90DA2@D10451A50D20DA0DA2@D11001A50D20DA0DB2@D11151A50D20DA0DB2@D11301A50D30DA0DB2@D11451A50D30DA0DC2@D12001A50D40DA0DC2@D12151A50D40DA0DC2@D12301A50D40DB0DC2@D12451A50D40DB0DC2@D13001A50D40DB0DC2@D13151A50D40DB0DC2@D13301A50D40DB0DC2@D13451A50D40DB0DC2@D14001A50D40DB0DC2@D14151A50D40DB0DC2@D14301A50D40DB0DC2@D14451A50D40DB0DC2@D15001A50D40DB0DC2@D15151A50D40DB0DC2@D15301A50D30DB0DC2@D15451A50D30DB0DC2@D16001A50D30DA0DC2@D16151A50D30DA0DB2@D16301A50D30DA0DB2@D16451A50D30DA0DB2@D17001A50D30DA0DB2@D17151A50D30DA0DB2@D17301A50D30DA0DB2@D17451A50D30DA0DB2@D18001A50D30DA0DB2@D18151A50D30DA0DB2@D18301A50D30DA0DB2@D18451A50D30DA0DB2@D19001A50D20DA0DB2@D19151A50D20DA0DB2@D19301A50D20DA0DB2@D19451A50D20DA0DA2@D20001A50D20DA0DA2@D20151A50D20DA0DA2@D20301A50D20DA0DA2@D20451A50D20DA0DA2@D21001A50D20DA0DA2@D21151A50D20DA0DA2@D21301A50D20DA0DA2@D21451A50D20DA0DA2@D22001A50D20DA0DA2@D22151A50D20DA0DA2@D22301A50D20DA0DA2@D22451A50D20DA0DA2@D23001A50D20DA0DA2@D23151A50D20DA0DA2@D23301A40D20DA0DA2@D23451A40D20DA0DA2@DD2021011100000004@D00001A40D20DA0DA2@D00151A40D20D90DA2@D00301A40D10D90D92@D00451A40D10D80D82@D01001A40D00D80D82@D01151A40D00D80D82@D01301A40D00D80D82@D01451A40D00D80D82@D02001A40D00D80D82@D02151A40D00D80D82@D02301A40D00D80D82@D02451A40D00D70D82@D03001A30CF0D70D72@D03151A30CF0D60D62@D03301A30CE0D60D62@D03451A30CE0D60D62@D04001A30CE0D60D62@D04151A30CE0D60D62@D04301A30CE0D60D62@D04451A30CE0D60D62@D05001A30CE0D60D62@D05151A30CE0D50D62@D05301A30CE0D50D62@D05451A30CE0D50D52@D06001A30CE0D50D52@D06151A30CE0D50D52@D06301A30CE0D50D52@D06451A30CD0D40D52@D07001A30CD0D40D52@D07151A20CD0D40D52@D07301A30CD0D40D42@D07451A30CD0D40D52@D08001A30CE0D40D52@D08151A30CE0D50D62@D08301A30CE0D50D62@D08451A30CE0D60D62@D09001A30CE0D60D62@D09151A30CE0D60D62@D09301A30CF0D60D72@D09451A30CF0D60D72@D10001A30CF0D60D72@D10151A30CF0D60D82@D10301A30D00D60D82@D10451A30D00D70D82@D11001A30D00D70D82@D11151A30D00D70D82@D11301A30D00D70D82@D11451A30D00D70D82@D12001A30D00D70D82@D12151A30D00D80D82@D12301A40D00D80D82@D12451A30D00D80D82@D13001A40D00D80D82@D13151A40D00D80D82@D13301A40D00D80D82@D13451A40D00D80D82@D14001A40D00D80D82@D14151A40D00D80D82@D14301A40D00D80D82@D14451A30D00D80D82@D15001A40D00D80D82@D15151A40D00D80D82@D15301A40D00D80D82@D15451A40D00D80D82@D16001A30D00D80D82@D16151A30D00D80D82@D16301A30D00D80D82@D16451A30D00D70D82@D17001A30D00D80D82@D17151A30D00D80D82@D17301A30D00D80D82@D17451A30D00D80D82@D18001A30D00D80D82@D18151A30D00D70D82@D18301A30D00D80D82@D18451A30D00D80D82@D19001A30D00D70D82@D19151A30D00D70D82@D19301A30D00D70D82@D19451A30D00D70D82@D20001A30D00D70D82@D20151A30D00D70D82@D20301A30D00D70D82@D20451A30D00D70D82@D21001A30D00D70D82@D21151A30CF0D70D72@D21301A30CF0D70D82@D21451A30CF0D70D72@D22001A30CF0D60D72@D22151A30CF0D60D72@D22301A30CF0D70D72@D22451A30CF0D60D72@D23001A30CF0D60D72@D23151A30CF0D60D72@D23301A30CF0D60D72@D23451A30CF0D60D72@DD2021011200000004@D00001A30CE0D60D72@D00151A30CF0D60D72@D00301A30CF0D60D72@D00451A30CE0D60D72@D01001A30CE0D60D72@D01151A30CE0D60D72@D01301A30CE0D60D72@D01451A30CE0D60D72@D02001A30CF0D60D72@D02151A30CE0D60D72@D02301A30CF0D60D72@D02451A30CF0D60D72@D03001A30CF0D60D72@D03151A30CE0D60D72@D03301A30CF0D60D72@D03451A30CF0D60D72@D04001A30CF0D60D72@D04151A30CF0D60D72@D04301A30CF0D60D72@D04451A30CF0D60D72@D05001A30CF0D60D72@D05151A30CF0D60D72@D05301A30CF0D60D72@D05451A30CF0D60D82@D06001A30CF0D60D82@D06151A30CF0D60D82@D06301A30CF0D60D82@D06451A30CF0D70D82@D07001A30D00D70D82@D07151A30D00D70D82@D07301A30D00D70D82@D07451A40D00D80D82@D08001A40D00D80D82@D08151A40D00D80D92@D08301A40D00D80D92@D08451A40D10D80D92@D09001A40D20D80DA2@D09151A40D20D80DA2@D09301A40D20D90DA2@D09451A40D20DA0DA2@D10001A40D20DA0DA2@D10151A50D30DA0DA2@D10301A50D30DA0DB2@D10451A50D40DA0DB2@D11001A50D40DA0DC2@D11151A50D40DA0DC2@D11301A50D40DA0DC2@D11451A50D40DB0DC2@D12001A50D40DB0DC2@D12151A50D40DB0DC2@D12301A50D40DB0DC2@D12451A50D40DB0DC2@D13001A50D40DC0DC2@D13151A50D40DC0DC2@D13301A50D40DC0DC2@D13451A50D40DC0DC2@D14001A50D40DC0DC2@D14151A50D40DC0DC2@D14301A50D40DC0DC2@D14451A50D40DC0DC2@D15001A50D40DC0DC2@D15151A50D40DC0DC2@D15301A50D40DB0DC2@D15451A50D40DC0DC2@D16001A50D40DB0DC2@D16151A50D40DB0DC2@D16301A50D40DB0DC2@D16451A50D40DB0DC2@D17001A50D40DB0DC2@D17151A50D40DB0DC2@D17301A50D30DB0DC2@D17451A50D40DB0DC2@D18001A50D30DB0DC2@D18151A50D30DB0DC2@D18301A50D30DA0DC2@D18451A50D30DA0DC2@D19001A50D30DA0DC2@D19151A50D30DA0DC2@D19301A50D30DA0DC2@D19451A50D30DA0DB2@D20001A50D30DA0DB2@D20151A50D20DA0DB2@D20301A50D20DA0DB2@D20451A50D20DA0DB2@D21001A50D20DA0DB2@D21151A50D20DA0DB2@D21301A50D20DA0DB2@D21451A50D20DA0DB2@D22001A50D20DA0DA2@D22151A50D20DA0DA2@D22301A50D20DA0DA2@D22451A50D20DA0DA2@D23001A50D20DA0DA2@D23151A50D20DA0DA2@D23301A50D20DA0DA2@D23451A50D20DA0DA2@DD2021011300000004@D00001A50D20DA0DA2@D00151A50D20DA0DA2@D00301A50D20DA0DA2@D00451A50D20DA0DA2@D01001A50D20DA0DA2@D01151A50D20DA0DA2@D01301A50D20DA0DA2@D01451A50D20DA0DA2@D02001A50D20DA0DA2@D02151A50D20DA0DA2@D02301A50D20DA0DA2@D02451A50D20DA0DA2@D03001A50D20DA0DA2@D03151A50D20DA0DA2@D03301A50D20DA0DA2@D03451A50D20DA0DA2@D04001A50D20DA0DA2@D04151A50D20DA0DA2@D04301A50D20DA0DA2@D04451A50D20DA0DA2@D05001A50D20DA0DA2@D05151A50D20DA0DB2@D05301A50D20DA0DB2@D05451A50D20DA0DB2@D06001A50D20DA0DB2@D06151A50D20DA0DB2@D06301A50D20DA0DB2@D06451A50D20DA0DB2@D07001A50D20DA0DB2@D07151A50D20DA0DB2@D07301A50D20DA0DB2@D07451A50D30DA0DB2@D08001A50D30DA0DC2@D08151A50D30DA0DC2@D08301A50D30DA0DC2@D08451A50D30DA0DC2@D09001A50D40DB0DC2@D09151A50D40DB0DC2@D09301A50D40DC0DC2@D09451A50D50DC0DD2@D10001A60D60DC0DE2@D10151A60D60DC0DE2@D10301A60D60DC0DE2@D10451A60D60DD0DE2@D11001A60D60DD0DE2@D11151A60D60DD0DE2@D11301A60D60DE0DE2@D11451A60D60DE0DE2@D12001A60D60DE0DE2@D12151A60D60DE0DE2@D12301A60D60DE0DE2@D12451A60D60DE0DE2@D13001A60D60DE0DE2@D13151A60D60DE0DE2@D13301A60D60DE0DE2@D13451A60D60DE0DE2@D14001A60D60DE0DE2@D14151A60D60DE0DE2@D14301A60D60DD0DE2@D14451A60D50DD0DE2@D15001A60D50DD0DE2@D15151A60D50DD0DE2@D15301A60D40DC0DE2@D15451A60D40DC0DD2@D16001A60D40DC0DD2@D16151A60D40DC0DD2@D16301A60D40DC0DD2@D16451A60D40DC0DD2@D17001A60D40DC0DC2@D17151A60D40DC0DC2@D17301A50D40DC0DC2@D17451A50D40DC0DC2@D18001A50D40DC0DC2@D18151A50D40DC0DC2@D18301A50D30DB0DC2@D18451A50D30DB0DC2@D19001A50D30DB0DC2@D19151A50D30DB0DC2@D19301A50D20DA0DC2@D19451A50D20DA0DC2@D20001A50D30DA0DC2@D20151A50D20DA0DC2@D20301A50D20DA0DC2@D20451A50D20DA0DC2@D21001A50D20DA0DB2@D21151A50D20DA0DB2@D21301A50D20DA0DB2@D21451A50D20DA0DB2@D22001A50D20DA0DB2@D22151A50D20DA0DA2@D22301A50D20DA0DA2@D22451A50D20DA0DA2@D23001A40D20DA0DA2@D23151A40D20DA0DA2@D23301A40D20DA0DA2@D23451A40D10D90DA2@DD2021011400000004@D00001A40D10D90DA2@D00151A40D10D80DA2@D00301A40D10D90DA2@D00451A40D10D80D92@D01001A40D10D80D92@D01151A40D00D80D92@D01301A40D00D80D92@D01451A40D00D80D92@D02001A40D00D80D92@D02151A40D00D80D82@D02301A40D00D80D82@D02451A40D00D80D82@D03001A40D00D80D82@D03151A40D00D80D82@D03301A40D00D80D82@D03451A40D00D80D82@D04001A40D00D80D82@D04151A40D00D80D82@D04301A40D00D70D82@D04451A40D00D70D82@D05001A30CF0D70D82@D05151A30CF0D70D82@D05301A30CF0D60D72@D05451A30CF0D60D72@D06001A30CE0D60D72@D06151A30CE0D60D62@D06301A30CE0D60D62@D06451A30CE0D60D62@D07001A30CE0D60D62@D07151A30CE0D60D62@D07301A30CE0D60D62@D07451A30CE0D60D62@D08001A30CE0D60D62@D08151A30CE0D60D72@D08301A30CE0D60D72@D08451A30CF0D60D82@D09001A30CF0D60D82@D09151A30D00D70D82@D09301A40D00D70D82@D09451A40D00D80D92@D10001A40D00D80DA2@D10151A40D10D80DA2@D10301A40D10D80DA2@D10451A40D20D90DA2@D11001A40D20D90DA2@D11151A40D20DA0DB2@D11301A40D20DA0DB2@D11451A40D20DA0DB2@D12001A40D20DA0DB2@D12151A40D20DA0DC2@D12301A40D20DA0DB2@D12451A50D20DA0DB2@D13001A40D20DA0DB2@D13151A40D20DA0DB2@D13301A40D20DA0DC2@D13451A50D20DA0DC2@D14001A50D20DA0DC2@D14151A50D30DA0DC2@D14301A50D20DA0DC2@D14451A40D20DA0DC2@D15001A40D20DA0DC2@D15151A40D20DA0DB2@D15301A40D20DA0DB2@D15451A40D20DA0DB2@D16001A40D20DA0DB2@D16151A40D20DA0DA2@D16301A40D20DA0DA2@D16451A40D20DA0DA2@D17001A40D20DA0DA2@D17151A40D20D90DA2@D17301A40D20D90DA2@D17451A40D10D90DA2@D18001A40D10D90DA2@D18151A40D10D90DA2@D18301A40D10D80DA2@D18451A40D10D80DA2@D19001A40D00D80DA2@D19151A40D00D80D92@D19301A40D00D80D92@D19451A40D00D80D92@D20001A40D00D80D92@D20151A40D00D80D92@D20301A40D00D80D92@D20451A40D00D80D92@D21001A40D00D80D82@D21151A30D00D80D82@D21301A40D00D80D82@D21451A30D00D80D82@D22001A30D00D80D82@D22151A30D00D80D82@D22301A30D00D80D82@D22451A30D00D80D82@D23001A30D00D80D82@D23151A30D00D70D82@D23301A30D00D70D82@D23451A30D00D70D82@DD2021011500000004@D00001A30CF0D70D82@D00151A30CF0D70D82@D00301A30CF0D70D82@D00451A30CF0D70D82@D01001A30CF0D60D72@D01151A30CF0D60D72@D01301A30CE0D60D72@D01451A30CE0D60D72@D02001A30CE0D60D72@D02151A30CE0D60D72@D02301A30CE0D60D72@D02451A30CE0D60D72@D03001A30CE0D60D62@D03151A30CE0D60D72@D03301A30CE0D60D72@D03451A30CE0D60D62@D04001A30CE0D60D62@D04151A30CE0D60D62@D04301A30CE0D60D62@D04451A30CE0D60D62@D05001A30CE0D60D62@D05151A30CE0D60D62@D05301A30CE0D60D62@D05451A30CE0D60D62@D06001A30CE0D60D62@D06151A30CE0D60D62@D06301A30CE0D60D62@D06451A30CE0D60D62@D07001A30CE0D60D62@D07151A20CE0D60D62@D07301A20CE0D60D62@D07451A30CE0D60D62@D08001A30CE0D60D62@D08151A30CE0D60D62@D08301A30CE0D60D62@D08451A30CE0D60D62@D09001A30CE0D60D72@D09151A30CE0D60D72@D09301A30CE0D60D72@D09451A30CE0D60D82@D10001A30CF0D60D82@D10151A30CF0D60D82@D10301A30CF0D60D82@D10451A30D00D60D82@D11001A30D00D70D82@D11151A30D00D70D82@D11301A30D00D80D82@D11451A30D00D80D92@D12001A30D00D80D92@D12151A30D00D80D92@D12301A30D00D80DA2@D12451A40D10D80DA2@D13001A40D10D80DA2@D13151A40D10D80DA2@D13301A40D10D80DA2@D13451A40D10D80DA2@D14001A40D10D80DA2@D14151A40D10D80DA2@D14301A40D10D80DA2@D14451A40D10D80DA2@D15001A40D00D80DA2@D15151A40D00D80DA2@D15301A30D00D80D92@D15451A30D00D80D92@D16001A30D00D80D92@D16151A30D00D80D92@D16301A30D00D80D82@D16451A30D00D80D82@D17001A30D00D80D82@D17151A30D00D80D82@D17301A30D00D80D82@D17451A30D00D80D82@D18001A30D00D80D82@D18151A30D00D80D82@D18301A30D00D70D82@D18451A30D00D70D82@D19001A30D00D70D82@D19151A30D00D70D82@D19301A30CF0D70D82@D19451A30CF0D70D82@D20001A30CF0D70D82@D20151A30CF0D70D82@D20301A30CF0D60D82@D20451A30CE0D60D72@D21001A30CE0D60D72@D21151A30CE0D60D72@D21301A30CE0D60D72@D21451A30CE0D60D72@D22001A30CE0D60D72@D22151A30CE0D60D72@D22301A30CE0D60D72@D22451A30CE0D60D62@D23001A30CE0D60D62@D23151A30CE0D60D62@D23301A20CE0D60D62@D23451A20CE0D60D62@E=$0158B0;D;2021/01/16,00:00:00+04;@014680
014680;@D00001A40D00D60D62;@0D0
014688;@D00151A40CF0D60D62;@0CF
014690;@D00301A40CF0D60D62;@0CF
014698;@D00451A40CF0D60D62;@0CF
0146A0;@D01001A40CF0D60D62;@0CF
0146A8;@D01151A40CF0D60D62;@0CF
0146B0;@D01301A30CF0D60D62;@0CF
0146B8;@D01451A30CF0D60D62;@0CF
0146C0;@D02001A40CF0D60D62;@0CF
0146C8;@D02151A40CF0D60D62;@0CF
0146D0;@D02301A30CF0D60D62;@0CF
0146D8;@D02451A30CF0D60D62;@0CF
0146E0;@D03001A30CF0D60D62;@0CF
0146E8;@D03151A30CE0D60D62;@0CE
0146F0;@D03301A30CE0D60D62;@0CE
0146F8;@D03451A30CE0D60D62;@0CE
014700;@D04001A30CF0D60D62;@0CF
014708;@D04151A30CF0D60D62;@0CF
014710;@D04301A30CE0D60D62;@0CE
014718;@D04451A30CE0D60D62;@0CE
014720;@D05001A30CE0D60D62;@0CE
014728;@D05151A30CF0D60D62;@0CF
014730;@D05301A30CE0D60D62;@0CE
014738;@D05451A30CF0D60D62;@0CF
014740;@D06001A30CE0D60D62;@0CE
014748;@D06151A30CF0D60D62;@0CF
014750;@D06301A30CE0D60D62;@0CE
014758;@D06451A30CE0D60D62;@0CE
014760;@D07001A30CF0D60D62;@0CF
014768;@D07151A30CF0D60D62;@0CF
014770;@D07301A30CF0D60D72;@0CF
014778;@D07451A30CF0D60D72;@0CF
014780;@D08001A30CF0D60D72;@0CF
014788;@D08151A40CF0D60D82;@0CF
014790;@D08301A40D00D70D82;@0D0
014798;@D08451A40D00D70D82;@0D0
0147A0;@D09001A40D00D80D82;@0D0
0147A8;@D09151A40D00D80D82;@0D0
0147B0;@D09301A40D00D80D92;@0D0
0147B8;@D09451A40D10D80DA2;@0D1
0147C0;@D10001A40D20D80DA2;@0D2
0147C8;@D10151A40D20D90DA2;@0D2
0147D0;@D10301A40D20D90DA2;@0D2
0147D8;@D10451A50D20DA0DA2;@0D2
0147E0;@D11001A50D20DA0DB2;@0D2
0147E8;@D11151A50D20DA0DB2;@0D2
0147F0;@D11301A50D30DA0DB2;@0D3
0147F8;@D11451A50D30DA0DC2;@0D3
014800;@D12001A50D40DA0DC2;@0D4
014808;@D12151A50D40DA0DC2;@0D4
014810;@D12301A50D40DB0DC2;@0D4
014818;@D12451A50D40DB0DC2;@0D4
014820;@D13001A50D40DB0DC2;@0D4
014828;@D13151A50D40DB0DC2;@0D4
014830;@D13301A50D40DB0DC2;@0D4
014838;@D13451A50D40DB0DC2;@0D4
014840;@D14001A50D40DB0DC2;@0D4
014848;@D14151A50D40DB0DC2;@0D4
014850;@D14301A50D40DB0DC2;@0D4
014858;@D14451A50D40DB0DC2;@0D4
014860;@D15001A50D40DB0DC2;@0D4
014868;@D15151A50D40DB0DC2;@0D4
014870;@D15301A50D30DB0DC2;@0D3
014878;@D15451A50D30DB0DC2;@0D3
014880;@D16001A50D30DA0DC2;@0D3
014888;@D16151A50D30DA0DB2;@0D3
014890;@D16301A50D30DA0DB2;@0D3
014898;@D16451A50D30DA0DB2;@0D3
0148A0;@D17001A50D30DA0DB2;@0D3
0148A8;@D17151A50D30DA0DB2;@0D3
0148B0;@D17301A50D30DA0DB2;@0D3
0148B8;@D17451A50D30DA0DB2;@0D3
0148C0;@D18001A50D30DA0DB2;@0D3
0148C8;@D18151A50D30DA0DB2;@0D3
0148D0;@D18301A50D30DA0DB2;@0D3
0148D8;@D18451A50D30DA0DB2;@0D3
0148E0;@D19001A50D20DA0DB2;@0D2
0148E8;@D19151A50D20DA0DB2;@0D2
0148F0;@D19301A50D20DA0DB2;@0D2
0148F8;@D19451A50D20DA0DA2;@0D2
014900;@D20001A50D20DA0DA2;@0D2
014908;@D20151A50D20DA0DA2;@0D2
014910;@D20301A50D20DA0DA2;@0D2
014918;@D20451A50D20DA0DA2;@0D2
014920;@D21001A50D20DA0DA2;@0D2
014928;@D21151A50D20DA0DA2;@0D2
014930;@D21301A50D20DA0DA2;@0D2
014938;@D21451A50D20DA0DA2;@0D2
014940;@D22001A50D20DA0DA2;@0D2
014948;@D22151A50D20DA0DA2;@0D2
014950;@D22301A50D20DA0DA2;@0D2
014958;@D22451A50D20DA0DA2;@0D2
014960;@D23001A50D20DA0DA2;@0D2
014968;@D23151A50D20DA0DA2;@0D2
014970;@D23301A40D20DA0DA2;@0D2
014978;@D23451A40D20DA0DA2;@0D2
014980;@DD2021011100000004;@
014988;@D00001A40D20DA0DA2;@0D2
014990;@D00151A40D20D90DA2;@0D2
014998;@D00301A40D10D90D92;@0D1
0149A0;@D00451A40D10D80D82;@0D1
0149A8;@D01001A40D00D80D82;@0D0
0149B0;@D01151A40D00D80D82;@0D0
0149B8;@D01301A40D00D80D82;@0D0
0149C0;@D01451A40D00D80D82;@0D0
0149C8;@D02001A40D00D80D82;@0D0
0149D0;@D02151A40D00D80D82;@0D0
0149D8;@D02301A40D00D80D82;@0D0
0149E0;@D02451A40D00D70D82;@0D0
0149E8;@D03001A30CF0D70D72;@0CF
0149F0;@D03151A30CF0D60D62;@0CF
0149F8;@D03301A30CE0D60D62;@0CE
014A00;@D03451A30CE0D60D62;@0CE
014A08;@D04001A30CE0D60D62;@0CE
014A10;@D04151A30CE0D60D62;@0CE
014A18;@D04301A30CE0D60D62;@0CE
014A20;@D04451A30CE0D60D62;@0CE
014A28;@D05001A30CE0D60D62;@0CE
014A30;@D05151A30CE0D50D62;@0CE
014A38;@D05301A30CE0D50D62;@0CE
014A40;@D05451A30CE0D50D52;@0CE
014A48;@D06001A30CE0D50D52;@0CE
014A50;@D06151A30CE0D50D52;@0CE
014A58;@D06301A30CE0D50D52;@0CE
014A60;@D06451A30CD0D40D52;@0CD
014A68;@D07001A30CD0D40D52;@0CD
014A70;@D07151A20CD0D40D52;@0CD
014A78;@D07301A30CD0D40D42;@0CD
014A80;@D07451A30CD0D40D52;@0CD
014A88;@D08001A30CE0D40D52;@0CE
014A90;@D08151A30CE0D50D62;@0CE
014A98;@D08301A30CE0D50D62;@0CE
014AA0;@D08451A30CE0D60D62;@0CE
014AA8;@D09001A30CE0D60D62;@0CE
014AB0;@D09151A30CE0D60D62;@0CE
014AB8;@D09301A30CF0D60D72;@0CF
014AC0;@D09451A30CF0D60D72;@0CF
014AC8;@D10001A30CF0D60D72;@0CF
014AD0;@D10151A30CF0D60D82;@0CF
014AD8;@D10301A30D00D60D82;@0D0
014AE0;@D10451A30D00D70D82;@0D0
014AE8;@D11001A30D00D70D82;@0D0
014AF0;@D11151A30D00D70D82;@0D0
014AF8;@D11301A30D00D70D82;@0D0
014B00;@D11451A30D00D70D82;@0D0
014B08;@D12001A30D00D70D82;@0D0
014B10;@D12151A30D00D80D82;@0D0
014B18;@D12301A40D00D80D82;@0D0
014B20;@D12451A30D00D80D82;@0D0
014B28;@D13001A40D00D80D82;@0D0
014B30;@D13151A40D00D80D82;@0D0
014B38;@D13301A40D00D80D82;@0D0
014B40;@D13451A40D00D80D82;@0D0
014B48;@D14001A40D00D80D82;@0D0
014B50;@D14151A40D00D80D82;@0D0
014B58;@D14301A40D00D80D82;@0D0
014B60;@D14451A30D00D80D82;@0D0
014B68;@D15001A40D00D80D82;@0D0
014B70;@D15151A40D00D80D82;@0D0
014B78;@D15301A40D00D80D82;@0D0
014B80;@D15451A40D00D80D82;@0D0
014B88;@D16001A30D00D80D82;@0D0
014B90;@D16151A30D00D80D82;@0D0
014B98;@D16301A30D00D80D82;@0D0
014BA0;@D16451A30D00D70D82;@0D0
014BA8;@D17001A30D00D80D82;@0D0
014BB0;@D17151A30D00D80D82;@0D0
014BB8;@D17301A30D00D80D82;@0D0
014BC0;@D17451A30D00D80D82;@0D0
014BC8;@D18001A30D00D80D82;@0D0
014BD0;@D18151A30D00D70D82;@0D0
014BD8;@D18301A30D00D80D82;@0D0
014BE0;@D18451A30D00D80D82;@0D0
014BE8;@D19001A30D00D70D82;@0D0
014BF0;@D19151A30D00D70D82;@0D0
014BF8;@D19301A30D00D70D82;@0D0
014C00;@D19451A30D00D70D82;@0D0
014C08;@D20001A30D00D70D82;@0D0
014C10;@D20151A30D00D70D82;@0D0
014C18;@D20301A30D00D70D82;@0D0
014C20;@D20451A30D00D70D82;@0D0
014C28;@D21001A30D00D70D82;@0D0
014C30;@D21151A30CF0D70D72;@0CF
014C38;@D21301A30CF0D70D82;@0CF
014C40;@D21451A30CF0D70D72;@0CF
014C48;@D22001A30CF0D60D72;@0CF
014C50;@D22151A30CF0D60D72;@0CF
014C58;@D22301A30CF0D70D72;@0CF
014C60;@D22451A30CF0D60D72;@0CF
014C68;@D23001A30CF0D60D72;@0CF
014C70;@D23151A30CF0D60D72;@0CF
014C78;@D23301A30CF0D60D72;@0CF
014C80;@D23451A30CF0D60D72;@0CF
014C88;@DD2021011200000004;@
014C90;@D00001A30CE0D60D72;@0CE
014C98;@D00151A30CF0D60D72;@0CF
014CA0;@D00301A30CF0D60D72;@0CF
014CA8;@D00451A30CE0D60D72;@0CE
014CB0;@D01001A30CE0D60D72;@0CE
014CB8;@D01151A30CE0D60D72;@0CE
014CC0;@D01301A30CE0D60D72;@0CE
014CC8;@D01451A30CE0D60D72;@0CE
014CD0;@D02001A30CF0D60D72;@0CF
014CD8;@D02151A30CE0D60D72;@0CE
014CE0;@D02301A30CF0D60D72;@0CF
014CE8;@D02451A30CF0D60D72;@0CF
014CF0;@D03001A30CF0D60D72;@0CF
014CF8;@D03151A30CE0D60D72;@0CE
014D00;@D03301A30CF0D60D72;@0CF
014D08;@D03451A30CF0D60D72;@0CF
014D10;@D04001A30CF0D60D72;@0CF
014D18;@D04151A30CF0D60D72;@0CF
014D20;@D04301A30CF0D60D72;@0CF
014D28;@D04451A30CF0D60D72;@0CF
014D30;@D05001A30CF0D60D72;@0CF
014D38;@D05151A30CF0D60D72;@0CF
014D40;@D05301A30CF0D60D72;@0CF
014D48;@D05451A30CF0D60D82;@0CF
014D50;@D06001A30CF0D60D82;@0CF
014D58;@D06151A30CF0D60D82;@0CF
014D60;@D06301A30CF0D60D82;@0CF
014D68;@D06451A30CF0D70D82;@0CF
014D70;@D07001A30D00D70D82;@0D0
014D78;@D07151A30D00D70D82;@0D0
014D80;@D07301A30D00D70D82;@0D0
014D88;@D07451A40D00D80D82;@0D0
014D90;@D08001A40D00D80D82;@0D0
014D98;@D08151A40D00D80D92;@0D0
014DA0;@D08301A40D00D80D92;@0D0
014DA8;@D08451A40D10D80D92;@0D1
014DB0;@D09001A40D20D80DA2;@0D2
014DB8;@D09151A40D20D80DA2;@0D2
014DC0;@D09301A40D20D90DA2;@0D2
014DC8;@D09451A40D20DA0DA2;@0D2
014DD0;@D10001A40D20DA0DA2;@0D2
014DD8;@D10151A50D30DA0DA2;@0D3
014DE0;@D10301A50D30DA0DB2;@0D3
014DE8;@D10451A50D40DA0DB2;@0D4
014DF0;@D11001A50D40DA0DC2;@0D4
014DF8;@D11151A50D40DA0DC2;@0D4
014E00;@D11301A50D40DA0DC2;@0D4
014E08;@D11451A50D40DB0DC2;@0D4
014E10;@D12001A50D40DB0DC2;@0D4
014E18;@D12151A50D40DB0DC2;@0D4
014E20;@D12301A50D40DB0DC2;@0D4
014E28;@D12451A50D40DB0DC2;@0D4
014E30;@D13001A50D40DC0DC2;@0D4
014E38;@D13151A50D40DC0DC2;@0D4
014E40;@D13301A50D40DC0DC2;@0D4
014E48;@D13451A50D40DC0DC2;@0D4
014E50;@D14001A50D40DC0DC2;@0D4
014E58;@D14151A50D40DC0DC2;@0D4
014E60;@D14301A50D40DC0DC2;@0D4
014E68;@D14451A50D40DC0DC2;@0D4
014E70;@D15001A50D40DC0DC2;@0D4
014E78;@D15151A50D40DC0DC2;@0D4
014E80;@D15301A50D40DB0DC2;@0D4
014E88;@D15451A50D40DC0DC2;@0D4
014E90;@D16001A50D40DB0DC2;@0D4
014E98;@D16151A50D40DB0DC2;@0D4
014EA0;@D16301A50D40DB0DC2;@0D4
014EA8;@D16451A50D40DB0DC2;@0D4
014EB0;@D17001A50D40DB0DC2;@0D4
014EB8;@D17151A50D40DB0DC2;@0D4
014EC0;@D17301A50D30DB0DC2;@0D3
014EC8;@D17451A50D40DB0DC2;@0D4
014ED0;@D18001A50D30DB0DC2;@0D3
014ED8;@D18151A50D30DB0DC2;@0D3
014EE0;@D18301A50D30DA0DC2;@0D3
014EE8;@D18451A50D30DA0DC2;@0D3
014EF0;@D19001A50D30DA0DC2;@0D3
014EF8;@D19151A50D30DA0DC2;@0D3
014F00;@D19301A50D30DA0DC2;@0D3
